city_code,city,longitude,latitude,agglomerate,tile_num
340800,安庆市,116.4859918,30.57552958,2.0,140.0
340300,蚌埠市,117.3247233,33.10928673,,6.0
341600,亳州市,116.1802003,33.43557233,,175.0
341700,池州市,117.3641746,30.28325848,2.0,102.0
341100,滁州市,118.10233329999998,32.54422643,2.0,6.0
341200,阜阳市,115.704106,32.91708517,,175.0
340100,合肥市,117.3550905,31.76262308,2.0,102.0
340600,淮北市,116.7432627,33.72839774,,6.0
340400,淮南市,116.7680215,32.47255328,,6.0
341000,黄山市,118.0709463,29.90653054,,102.0
341500,六安市,116.2287615,31.6589212,,140.0
340500,马鞍山市,118.3652036,31.63860487,2.0,102.0
341300,宿州市,117.2100079,33.85954517,,6.0
340700,铜陵市,117.5556273,30.88462337,2.0,102.0
340200,芜湖市,118.1348385,31.16236504,2.0,102.0
341800,宣城市,118.8517787,30.68569806,2.0,102.0
110000,北京市,116.4126385,40.18563339,1.0,66.0
350100,福州市,119.2020247,26.04786074,,55.0
350800,龙岩市,116.73893970000002,25.29315682,,55.0
350700,南平市,118.1420958,27.33944484,,235.0
350900,宁德市,119.4905083,26.97080303,,194.0
350300,莆田市,118.9011022,25.44334621,,55.0
350500,泉州市,118.2648574,25.19265575,,55.0
350400,三明市,117.3958118,26.29945447,,55.0
350200,厦门市,118.1203398,24.66184087,,82.0
350600,漳州市,117.4538756,24.33173139,,82.0
620400,白银市,104.62162159999998,36.61350215,,130.0
621100,定西市,104.4529881,35.11963209,,75.0
623000,甘南藏族自治州,102.7645258,34.32153236,,177.0
620200,嘉峪关市,98.21052423,39.82837139,,205.0
620300,金昌市,102.04346590000002,38.43220687,,180.0
620900,酒泉市,96.05604704,40.26035992,,83.0
620100,兰州市,103.6380054,36.35519362,,75.0
622900,临夏回族自治州,103.2873444,35.62419073,,75.0
621200,陇南市,105.22190390000002,33.59690725,,184.0
620800,平凉市,106.6479524,35.30587369,,210.0
621000,庆阳市,107.5905094,36.16249081,,210.0
620500,天水市,105.7377839,34.64732994,,75.0
620600,武威市,103.0572447,38.17552027,,180.0
620700,张掖市,99.82270207,38.9557895,,205.0
445100,潮州市,116.7855457,23.78554642,,82.0
441900,东莞市,113.874986,22.9345278,3.0,219.0
440600,佛山市,112.944453,23.00652761,3.0,219.0
440100,广州市,113.5390412,23.33085285,3.0,219.0
441600,河源市,114.9578225,24.04461582,,179.0
441300,惠州市,114.50270259999998,23.23510341,3.0,179.0
440700,江门市,112.6725521,22.26739023,3.0,219.0
445200,揭阳市,116.1197969,23.33613639,,179.0
440900,茂名市,110.9534848,22.01009072,,209.0
441400,梅州市,116.0794106,24.20307298,,179.0
441800,清远市,112.8749874,24.31430554,,219.0
440500,汕头市,116.5955695,23.33031228,,179.0
441500,汕尾市,115.5889047,22.875304,,179.0
440200,韶关市,113.7745134,24.82036632,,42.0
440300,深圳市,114.1371684,22.64531697,3.0,179.0
441700,阳江市,111.7745686,22.02781209,,190.0
445300,云浮市,111.7936589,22.81603286,,219.0
440800,湛江市,110.16494009999998,21.07534974,,209.0
441200,肇庆市,112.2053303,23.53770546,3.0,219.0
442000,中山市,113.393566,22.51990101,3.0,219.0
440400,珠海市,113.3622223,22.15191816,3.0,190.0
451000,百色市,106.2877601,23.98527037,,77.0
450500,北海市,109.3376846,21.66203636,,209.0
451400,崇左市,107.2738385,22.50297143,,77.0
450600,防城港市,108.0128443,21.87172979,,3.0
450800,贵港市,109.9984528,23.30907478,,189.0
450300,桂林市,110.5132367,25.35528295,,160.0
451200,河池市,107.841961,24.64294762,,77.0
451100,贺州市,111.3608713,24.35975362,,219.0
451300,来宾市,109.4121719,23.85392639,,189.0
450200,柳州市,109.3708449,24.94742713,,160.0
450100,南宁市,108.4636676,23.05718804,,77.0
450700,钦州市,109.0157732,22.17366078,,209.0
450400,梧州市,110.9904289,23.48093816,,189.0
450900,玉林市,110.18239540000002,22.44219175,,189.0
520400,安顺市,105.9493348,25.99552444,,24.0
520500,毕节市,105.2146574,27.06746399,,94.0
520100,贵阳市,106.7069334,26.84251645,,24.0
520200,六盘水市,104.8913314,26.13609994,,94.0
522600,黔东南苗族侗族自治州,108.5575013,26.50558057,,160.0
522700,黔南布依族苗族自治州,107.2502757,26.01382412,,24.0
522300,黔西南布依族苗族自治州,105.4641868,25.26539889,,94.0
520600,铜仁市,108.5420469,27.97107267,,193.0
520300,遵义市,107.0853274,28.16883808,,51.0
469025,白沙黎族自治县,109.3476773,19.21145365,,183.0
469029,保亭黎族苗族自治县,109.646611,18.59140998,,183.0
469026,昌江黎族自治县,108.9898588,19.22749548,,183.0
469023,澄迈县,109.986141,19.70182656,,183.0
460400,儋州市,109.3862008,19.58191678,,183.0
469021,定安县,110.3086113,19.48500595,,183.0
469007,东方市,108.8150292,18.99781225,,183.0
460100,海口市,110.4187058,19.85391516,,209.0
469027,乐东黎族自治县,109.0256627,18.64142024,,183.0
469024,临高县,109.7114152,19.81166656,,209.0
469028,陵水黎族自治县,109.9472495,18.55120847,,183.0
469002,琼海市,110.4176137,19.21199099,,183.0
469030,琼中黎族苗族自治县,109.8504045,19.03552648,,183.0
460300,三沙市,113.67490890000002,9.826371128,,
460200,三亚市,109.4176502,18.363836,,183.0
469022,屯昌县,110.0515501,19.34385258,,183.0
469006,万宁市,110.3202202,18.83201297,,183.0
469005,文昌市,110.7843123,19.7491203,,209.0
469001,五指山市,109.5077013,18.8257064,,183.0
130600,保定市,115.1711311,39.0215841,1.0,66.0
130900,沧州市,116.765643,38.26868205,1.0,121.0
130800,承德市,117.5470245,41.34722488,1.0,38.0
130400,邯郸市,114.5429506,36.55244711,1.0,199.0
131100,衡水市,115.8228812,37.76257514,1.0,199.0
131000,廊坊市,116.6282057,39.25936970000001,1.0,171.0
130300,秦皇岛市,119.18742009999998,40.0852429,1.0,171.0
130100,石家庄市,114.4394938,38.13053735,1.0,199.0
130200,唐山市,118.3323049,39.70886152,1.0,171.0
130500,邢台市,114.8166568,37.2122495,1.0,199.0
130700,张家口市,115.0318418,40.86491896,1.0,48.0
410500,安阳市,114.3535494,35.87703964,1.0,72.0
410600,鹤壁市,114.30933,35.72306663,,72.0
419001,济源市,112.3924557,35.09959215,,231.0
410800,焦作市,113.1318127,35.11257246,,231.0
410200,开封市,114.5353871,34.60479893,,72.0
410300,洛阳市,112.03177,34.29236569,,231.0
411100,漯河市,113.8996543,33.655650099999995,,201.0
411300,南阳市,112.2834582,33.04421864,,201.0
410400,平顶山市,113.0109485,33.79587441,,201.0
410900,濮阳市,115.2816646,35.80874277,,72.0
411200,三门峡市,111.1060472,34.36107505,,146.0
411400,商丘市,115.69759779999998,34.2891748,,72.0
410700,新乡市,114.0894418,35.26381432,,72.0
411500,信阳市,114.8835408,32.08132574,,175.0
411000,许昌市,113.7096892,34.07234436,,201.0
410100,郑州市,113.4726362,34.6255035,,231.0
411600,周口市,114.8776668,33.72195465,,175.0
411700,驻马店市,114.1507746,32.92334957,,175.0
230600,大庆市,124.6997901,46.34702605,,137.0
232700,大兴安岭地区,124.2036058,52.32603701,,164.0
230100,哈尔滨市,127.9576274,45.63734134,,69.0
230400,鹤岗市,130.8005037,47.63981162,,221.0
231100,黑河市,126.98607450000002,49.2630959,,98.0
230300,鸡西市,132.285896,45.62897775,,8.0
230800,佳木斯市,132.18289620000002,47.23461551,,221.0
231000,牡丹江市,129.88909990000002,44.59628918,,69.0
230900,七台河市,130.9359208,45.87901406,,8.0
230200,齐齐哈尔市,124.5456096,47.69965019,,133.0
230500,双鸭山市,132.6111707,46.71508255,,221.0
231200,绥化市,126.6459385,46.89375533,,92.0
230700,伊春市,129.2123818,47.81302224,,118.0
420700,鄂州市,114.7542313,30.32898334,,140.0
422800,恩施土家族苗族自治州,109.5494179,30.1915182,,232.0
421100,黄冈市,115.33974340000002,30.7160935,,140.0
420200,黄石市,115.0247617,29.92757327,,140.0
420800,荆门市,112.6086664,31.07051949,,138.0
421000,荆州市,112.56961909999998,29.99684859,,138.0
429005,潜江市,112.7567307,30.33911988,,138.0
429021,神农架林区,110.4755126,31.59150052,,232.0
420300,十堰市,110.4412744,32.45660458,,203.0
421300,随州市,113.4243021,31.82908064,,138.0
429006,天门市,113.1114688,30.645230600000005,,138.0
420100,武汉市,114.3428771,30.62404986,,140.0
429004,仙桃市,113.3757194,30.28989812,,138.0
421200,咸宁市,114.1753416,29.62403688,,140.0
420600,襄阳市,111.9366605,31.93192027,,201.0
420900,孝感市,113.8790061,31.11818753,,138.0
420500,宜昌市,111.1352804,30.74743374,,232.0
430700,常德市,111.5196482,29.29994992,,11.0
431000,郴州市,113.1363485,25.81447244,,42.0
430400,衡阳市,112.574186,26.79428249,,42.0
431200,怀化市,110.0751271,27.54817525,,193.0
431300,娄底市,111.6131102,27.73901201,,11.0
430500,邵阳市,110.8744666,26.91332644,,160.0
430300,湘潭市,112.6029037,27.73160662,,11.0
433100,湘西土家族苗族自治州,109.7270331,28.69487233,,193.0
430900,益阳市,111.9513217,28.57523162,,11.0
431100,永州市,111.7293638,25.77353031,,42.0
430600,岳阳市,113.2543192,29.06636126,,11.0
430800,张家界市,110.52663909999998,29.39245758,,193.0
430100,长沙市,113.1529965,28.22714474,,11.0
430200,株洲市,113.5173744,27.11883783,,42.0
220800,白城市,123.0118092,45.34651468,,137.0
220600,白山市,127.2852846,42.0696094,,84.0
220200,吉林市,126.8432804,43.57963456,,226.0
220400,辽源市,125.3054884,42.81082408,,226.0
220300,四平市,124.3840929,43.48353182,,60.0
220700,松原市,124.4768265,44.80129882,,137.0
220500,通化市,125.9491578,41.95618238,,84.0
222400,延边朝鲜族自治州,129.1237276,43.14200003,,218.0
220100,长春市,125.5838918,44.28310973,,226.0
320400,常州市,119.6365424,31.62492091,2.0,196.0
320800,淮安市,118.9648612,33.35176089,,6.0
320700,连云港市,119.1397466,34.53595327,,12.0
320100,南京市,118.8427656,31.92759114,2.0,6.0
320600,南通市,121.0443682,32.18304405,2.0,52.0
320500,苏州市,120.6558596,31.38349196,2.0,196.0
321300,宿迁市,118.5201908,33.78423854,,6.0
321200,泰州市,120.0563571,32.57097365,2.0,52.0
320200,无锡市,120.0756925,31.52400065,2.0,196.0
320300,徐州市,117.5174133,34.35531783,,12.0
320900,盐城市,120.1948612,33.51415001,2.0,52.0
321000,扬州市,119.474472,32.73729539,2.0,52.0
321100,镇江市,119.45292240000002,32.01570779,2.0,52.0
361000,抚州市,116.43412920000002,27.51015051,,44.0
360700,赣州市,115.2730355,25.7088547,,20.0
360800,吉安市,114.8246394,26.97340935,,20.0
360200,景德镇市,117.2699557,29.30728248,,235.0
360400,九江市,115.4517472,29.32196637,,44.0
360100,南昌市,116.0185878,28.64979404,,44.0
360300,萍乡市,113.90274209999998,27.51265333,,11.0
361100,上饶市,117.4721679,28.77294759,,235.0
360500,新余市,114.852229,27.84531515,,44.0
360900,宜春市,114.9725719,28.30613949,,44.0
360600,鹰潭市,117.1074392,28.22465069,,235.0
210300,鞍山市,123.0126017,40.71323795,,101.0
210500,本溪市,124.56838,41.22883231,,101.0
211300,朝阳市,120.0144171,41.51088259,,153.0
210200,大连市,122.1919051,39.58477196,,134.0
210600,丹东市,124.3973917,40.54000529,,134.0
210400,抚顺市,124.6558999,41.83380977,,101.0
210900,阜新市,121.9551668,42.27925639,,153.0
211400,葫芦岛市,120.2048675,40.61720784,,153.0
210700,锦州市,121.612428,41.45877975,,153.0
211000,辽阳市,123.2457009,41.18178354,,101.0
211100,盘锦市,121.9940316,41.06596229,,153.0
210100,沈阳市,123.1376608,42.09432213,,101.0
211200,铁岭市,124.1706602,42.64387946,,60.0
210800,营口市,122.4511902,40.38894659,,134.0
152900,阿拉善盟,102.4489644,40.49706802,,150.0
150800,巴彦淖尔市,107.5697088,41.44571973,,162.0
150200,包头市,110.2604084,41.54929817,,108.0
150400,赤峰市,118.8709506,43.22042011,,34.0
150600,鄂尔多斯市,108.6284617,39.41184161,,27.0
150100,呼和浩特市,111.4979894,40.59109042,,207.0
150700,呼伦贝尔市,121.196017,49.66148768,,26.0
150500,通辽市,121.5699327,43.81587159,,159.0
150300,乌海市,106.8697033,39.42534191,,65.0
150900,乌兰察布市,112.4430445,41.68253941,,215.0
152500,锡林郭勒盟,115.4835227,44.1929266,,80.0
152200,兴安盟,121.3364372,46.22525709,,90.0
640400,固原市,106.180721,35.91474713,,210.0
640200,石嘴山市,106.5124476,39.00628937,,65.0
640300,吴忠市,106.52713500000002,37.46237905,,119.0
640100,银川市,106.343573,38.28572327,,119.0
640500,中卫市,105.5013166,37.01284548,,130.0
632600,果洛藏族自治州,99.42016633,34.11641147,,165.0
632200,海北藏族自治州,100.3035137,37.75825597,,25.0
630200,海东市,102.3435064,36.33208032,,177.0
632500,海南藏族自治州,100.2567706,35.90029003,,224.0
632800,海西蒙古族藏族自治州,94.53120673,36.71257669,,21.0
632300,黄南藏族自治州,101.6291753,35.02222884,,177.0
630100,西宁市,101.4368998,36.82579654,,180.0
632700,玉树藏族自治州,94.32138256,34.21110429,,206.0
371600,滨州市,117.8411749,37.53939145,,121.0
371400,德州市,116.6472134,37.24829922,,121.0
370500,东营市,118.6350224,37.63988761,,121.0
371700,菏泽市,115.6927151,35.15104507,,72.0
370100,济南市,117.2154615,36.63697278,,121.0
370800,济宁市,116.7355628,35.36937488,,12.0
371500,聊城市,115.88137,36.45840727,,199.0
371300,临沂市,118.280571,35.30939882,,12.0
370200,青岛市,120.14619109999998,36.44715886,,106.0
371100,日照市,119.1412102,35.57786064,,12.0
370900,泰安市,117.0251512,36.00172708,,12.0
371000,威海市,121.9956902,37.11742886,,106.0
370700,潍坊市,119.0725905,36.55151791,,121.0
370600,烟台市,120.7998224,37.24464008,,106.0
370400,枣庄市,117.3928067,34.91610433,,12.0
370300,淄博市,118.0532572,36.60786112,,121.0
140200,大同市,113.7192757,39.90042929,,207.0
140500,晋城市,112.70673700000002,35.61051272,,231.0
140700,晋中市,112.9621265,37.32670067,,186.0
141000,临汾市,111.3766745,36.22673115,,231.0
141100,吕梁市,111.2626578,37.67870361,,186.0
140600,朔州市,112.641554,39.61686303,,207.0
140100,太原市,112.3154802,37.95911563,,186.0
140900,忻州市,112.4086805,38.88214197,,207.0
140300,阳泉市,113.499385,38.06316904,,186.0
140800,运城市,111.0659043,35.18753039,,146.0
140400,长治市,112.915697,36.47603248,,186.0
610900,安康市,108.9262447,32.75748098,,203.0
610300,宝鸡市,107.2008116,34.37893087,,210.0
610700,汉中市,107.1030498,33.09051251,,43.0
611000,商洛市,109.9010118,33.64788831,,203.0
610200,铜川市,109.0331555,35.1960268,,146.0
610500,渭南市,109.8513244,34.94933878,,146.0
610100,西安市,108.7916033,34.10705846,,203.0
610400,咸阳市,108.3901729,34.7849521,,210.0
610600,延安市,109.3153279,36.43705706,,124.0
610800,榆林市,109.5659762,38.03854295,,124.0
310000,上海市,121.4841515,31.21193692,2.0,196.0
513200,阿坝藏族羌族自治州,102.6092624,32.40023992,,36.0
511900,巴中市,107.0374744,32.01714449,,43.0
510100,成都市,103.9295936,30.65358578,,14.0
511700,达州市,107.6448077,31.36629677,,110.0
510600,德阳市,104.4348345,31.13004513,,14.0
513300,甘孜藏族自治州,99.99732028,30.94882592,,35.0
511600,广安市,106.6634436,30.42638264,,110.0
510800,广元市,105.7823428,32.26219267,,184.0
511100,乐山市,103.5694769,29.21582511,,220.0
513400,凉山彝族自治州,102.0797068,27.88574294,,2.0
510500,泸州市,105.6662201,28.43989127,,220.0
511400,眉山市,103.7521057,29.92686826,,14.0
510700,绵阳市,104.7029473,31.84913094,,14.0
511300,南充市,106.20373290000002,31.19573387,,110.0
511000,内江市,104.9111008,29.64070434,,14.0
510400,攀枝花市,101.729351,26.80726962,,71.0
510900,遂宁市,105.4717433,30.63173886,,14.0
511800,雅安市,102.66268259999998,29.91315483,,68.0
511500,宜宾市,104.6352507,28.57370624,,220.0
512000,资阳市,105.1155222,30.10047257,,14.0
510300,自贡市,104.6828319,29.28680007,,220.0
120000,天津市,117.341577,39.28377537,1.0,171.0
542500,阿里地区,82.5576254,33.03023451,,195.0
540300,昌都市,97.03866125,30.77485008,,143.0
540100,拉萨市,91.08983076,30.03732204,,229.0
540400,林芝市,95.24222626,29.19477783,,238.0
540600,那曲市,89.25764323,32.7364181,,163.0
540200,日喀则市,86.48508281,29.49119206,,100.0
540500,山南市,92.26829765,28.30053635,,15.0
652900,阿克苏地区,81.54861239,40.96246873,,174.0
659002,阿拉尔市,81.31426652,40.59961007,,174.0
654300,阿勒泰地区,88.40471742,46.90696484,,53.0
652800,巴音郭楞蒙古自治州,87.46599626,39.49118948,,57.0
659005,北屯市,87.9533151,47.24409572,,53.0
652700,博尔塔拉蒙古自治州,82.10450617,44.72849642,,103.0
652300,昌吉回族自治州,88.63469305,44.34537993,,95.0
650500,哈密市,93.51478478,43.03902053,,31.0
653200,和田地区,80.92034052,37.07196936,,89.0
653100,喀什地区,77.18565366,38.12784647,,192.0
659008,可克达拉市,80.68478349,43.91619011,,105.0
650200,克拉玛依市,85.20177411,45.49257577,,213.0
653000,克孜勒苏柯尔克孜自治州,75.94469535,39.65549562,,188.0
659009,昆玉市,79.02057264,37.47438194,,89.0
659001,石河子市,86.03558277,44.30553786,,61.0
659007,双河市,82.35995107,44.87414296,,103.0
654200,塔城地区,84.79133863,45.64115399,,213.0
659006,铁门关市,85.63722958,41.79844611,,237.0
659003,图木舒克市,79.16129407,39.86972663,,214.0
650400,吐鲁番市,89.82962783,42.38781724,,32.0
650100,乌鲁木齐市,87.78095236,43.73150711,,95.0
659004,五家渠市,87.55452236,44.36074215,,95.0
654000,伊犁哈萨克自治州,82.12384007,43.44638579,,30.0
530500,保山市,98.97171094,24.97631107,,39.0
532300,楚雄彝族自治州,101.5680903,25.35205656,,71.0
532900,大理白族自治州,100.0391885,25.72801376,,39.0
533100,德宏傣族景颇族自治州,98.0849017,24.55904175,,151.0
533400,迪庆藏族自治州,99.43991782,27.95674408,,29.0
532500,红河哈尼族彝族自治州,103.0350178,23.43992745,,185.0
530100,昆明市,102.8727812,25.38683915,,71.0
530700,丽江市,100.523957,26.94064927,,71.0
530900,临沧市,99.67293182,23.93912954,,151.0
533300,怒江傈僳族自治州,98.86955743,26.95909062,,39.0
530800,普洱市,100.7202111,23.18638245,,185.0
530300,曲靖市,103.9377706,25.7037554,,94.0
532600,文山壮族苗族自治州,104.7136043,23.68968811,,181.0
532800,西双版纳傣族自治州,100.9428653,21.93173858,,131.0
530400,玉溪市,102.2020078,24.13966474,,185.0
530600,昭通市,104.0020299,27.65344012,,220.0
330100,杭州市,119.4708146,29.89986219,2.0,196.0
330500,湖州市,119.8687764,30.74481198,2.0,196.0
330400,嘉兴市,120.7790269,30.62192563,2.0,196.0
330700,金华市,119.9522159,29.11710724,2.0,200.0
331100,丽水市,119.5120275,28.19927708,,200.0
330200,宁波市,121.4789837,29.73047805,2.0,196.0
330800,衢州市,118.6745398,28.93436702,,235.0
330600,绍兴市,120.6365604,29.7346077,2.0,196.0
331000,台州市,121.1372207,28.75727043,2.0,200.0
330300,温州市,120.4644063,27.89566818,,200.0
330900,舟山市,122.1820674,30.1180369,2.0,196.0
500000,重庆市,107.874446,30.05717028,,110.0
