from_city_code,to_city_code,real_value
230900,230800,4.77
230900,230500,2.719444444
230900,230100,8.001944444
230900,231000,1.920833333
230900,231200,0.110277778
230900,230300,6.049444444
230900,231100,0.001111111
469006,460200,29.18166667
469006,469029,0.185
469006,460400,5.050277778
469006,469005,4.210277778
469006,460100,21.30277778
469006,469002,20.94361111
469006,469028,21.90611111
460200,469006,21.84888889
460200,460300,0.001111111
460200,469007,10.20972222
460200,469027,38.7675
460200,469001,9.645833333
460200,469029,29.68
460200,460400,7.2875
460200,469005,2.819166667
460200,469026,1.235277778
460200,460100,29.07972222
460200,469023,0.979444444
460200,469030,0.070277778
460200,469002,9.043888889
460200,469028,97.79611111
350400,350700,35.53222222
350400,350200,28.23805556
350400,350900,5.289166667
350400,350500,62.13472222
350400,350600,10.66916667
350400,350100,42.19527778
350400,350300,14.30138889
350400,350800,21.06611111
411200,410300,78.98305556
411200,410100,31.99638889
310000,320100,17.855
310000,320600,347.0888889
310000,340100,5.278888889
310000,330400,619.9363889
310000,330200,74.44944444
310000,340800,1.782222222
310000,320400,35.48833333
310000,320200,167.0725
310000,330100,210.7805556
310000,321200,7.6975
310000,330500,51.20722222
310000,320900,12.04833333
310000,330600,1.681666667
310000,330900,4.190833333
310000,340200,0.802777778
310000,320500,2606.735
361100,360400,32.66583333
361100,360100,108.2383333
361100,360800,8.342777778
361100,360900,16.78111111
361100,361000,46.55888889
361100,360500,3.185555556
361100,360200,100.2927778
361100,360300,3.671111111
361100,360700,13.81388889
361100,330700,18.0925
361100,360600,60.33916667
469007,460200,10.12861111
469007,469027,11.18805556
469007,460400,6.9275
469007,469026,7.620277778
469007,460100,9.873055556
441900,442000,512.9752778
441900,445300,4.257777778
441900,440600,1305.809167
441900,440100,5139.891111
441900,441300,3771.276667
441900,445200,9.293333333
441900,441400,17.65666667
441900,431100,1.173888889
441900,441500,0.681666667
441900,440700,213.0322222
441900,441600,44.32694444
441900,440300,12223.65556
441900,441800,50.69222222
441900,440800,12.31444444
441900,0,1.166111111
441900,440400,169.0544444
441900,441200,94.13138889
441900,440900,55.88083333
441900,430500,1.3275
441900,441700,1.891666667
441900,440200,1.895555556
441900,0,0.506111111
370500,370100,33.98888889
370500,370300,47.44083333
370500,371600,120.4116667
370500,370700,100.6291667
370500,370200,8.489166667
640500,640300,48.83666667
640500,640400,24.80555556
640500,640200,4.835
640500,640100,42.05055556
442000,441900,468.4902778
442000,440600,2102.258611
442000,440100,1529.060278
442000,441300,60.15
442000,440700,921.6441667
442000,440300,407.9297222
442000,440800,1.459444444
442000,0,3.665
442000,440400,2275.77
442000,441200,60.36166667
442000,440900,5.529444444
442000,0,0.138888889
0,620100,33.81361111
0,620500,0.966111111
0,621100,11.66166667
0,620600,0.475277778
0,0,7.786944444
0,620400,1.449444444
0,620900,0.043055556
0,621200,0.110833333
141000,141100,27.47027778
141000,140200,1.875833333
141000,140100,34.54944444
141000,140900,3.738888889
141000,140700,36.06694444
141000,140500,14.68722222
141000,140600,1.055277778
141000,140800,119.2980556
141000,140400,23.86055556
141000,140300,1.401944444
371300,371100,181.7722222
371300,370400,102.0397222
371300,370900,72.67861111
371300,370100,99.105
371300,370800,87.32333333
371300,370300,46.84777778
371300,371600,2.572222222
371300,370700,111.3702778
371300,370600,2.8
371300,371700,24.73222222
371300,370200,86.20083333
530900,530500,7.515
530900,0,8.167222222
530900,0,0.048055556
530900,530100,8.391944444
530900,530800,8.014722222
530900,530400,0.022222222
530900,0,1.166666667
469024,460400,15.94527778
469024,460100,23.75277778
469024,469023,8.777777778
210600,210200,16.57861111
210600,210500,7.914444444
210600,210100,14.24527778
210600,210300,10.08666667
331100,331000,22.97888889
331100,330400,1.236666667
331100,330200,11.10388889
331100,330100,25.64194444
331100,330300,126.0638889
331100,330600,8.1425
331100,330800,20.03611111
331100,330700,82.91805556
530700,530500,0.134166667
530700,0,38.16027778
530700,0,0.023888889
530700,530100,7.335
530700,0,0.301111111
530700,0,10.57194444
150900,150300,0.800833333
150900,152200,0.636944444
150900,150200,16.70805556
150900,150700,0.226666667
150900,150100,70.72972222
150900,150800,4.219444444
150900,150400,4.207222222
150900,150500,1.439722222
150900,150600,9.871111111
150900,152500,14.39472222
150900,152900,0.272777778
150300,150900,0.511111111
150300,150200,1.97
150300,150700,0.000277778
150300,150100,1.893333333
150300,150800,8.446666667
150300,150400,0.019166667
150300,150600,29.82194444
150300,152900,10.6575
650100,659004,47.43138889
650100,0,12.85861111
650100,650200,6.5225
650100,659005,0.030555556
650100,0,3.003333333
650100,650400,19.65083333
650100,653200,1.030277778
650100,650500,7.526944444
650100,653100,1.874444444
650100,654200,11.33416667
650100,0,9.968888889
650100,0,218.7675
650100,659001,18.91888889
650100,652900,3.882222222
650100,654300,3.713333333
469027,460200,37.91222222
469027,469007,12.41333333
469027,469001,0.192777778
469027,460400,3.251388889
469027,460100,12.82583333
511100,0,4.360555556
511100,511500,50.48388889
511100,510100,323.2886111
511100,511400,203.3066667
511100,510300,39.08694444
511100,500000,3.414444444
511100,511800,10.24027778
360400,361100,24.975
360400,360100,179.4769444
360400,360800,9.233611111
360400,360900,29.96555556
360400,361000,8.645277778
360400,360500,3.899166667
360400,360200,19.94361111
360400,360300,3.417777778
360400,360700,9.183888889
360400,360600,2.388333333
445300,441900,33.24805556
445300,442000,15.9375
445300,440600,146.3488889
445300,440100,109.3361111
445300,440300,15.40944444
445300,441200,82.66333333
445300,440900,19.305
445300,441700,0.538055556
659004,650100,32.565
659004,0,14.87166667
469001,460200,7.951666667
469001,469027,0.993333333
469001,469029,4.159444444
469001,460100,4.5475
469001,469028,0.020555556
341600,341500,1.4875
341600,340100,47.59694444
341600,341300,33.69527778
341600,340600,33.50722222
341600,340400,32.90166667
341600,341100,3.791111111
341600,340200,0.313333333
341600,340300,40.87694444
341600,341200,140.7294444
429004,421200,0.613888889
429004,429006,32.82416667
429004,420900,23.47472222
429004,420500,1.952222222
429004,0,0.365555556
429004,420100,101.7508333
429004,429005,22.68944444
429004,421000,46.33527778
429004,420800,2.836944444
230700,230800,2.915555556
230700,230500,0.06
230700,230100,6.080555556
230700,230600,0.076388889
230700,231000,0.024166667
230700,231200,5.218333333
230700,230400,2.878055556
230700,231100,1.016111111
230700,230200,0.794722222
0,650100,8.977222222
0,650200,6.467222222
0,0,4.436111111
0,659008,11.83805556
0,654200,14.28194444
0,0,1.423611111
0,0,2.086111111
0,659001,2.11
0,652900,0.073333333
0,654300,0.552777778
440600,441900,1367.069167
440600,442000,2342.897778
440600,445300,114.3325
440600,440100,11631.80444
440600,441300,231.2363889
440600,440700,1832.43
440600,440300,705.7208333
440600,441800,223.7622222
440600,440800,31.61916667
440600,0,1.633888889
440600,440400,248.4075
440600,441200,1756.214444
440600,440900,43.94222222
440600,450800,4.3075
440600,441700,9.013055556
440600,440200,10.50222222
440600,0,0.170833333
230800,230900,4.781111111
230800,230700,2.280277778
230800,230500,22.06805556
230800,230100,18.41166667
230800,232700,0.003333333
230800,230600,0.595277778
230800,231000,1.436388889
230800,231200,1.563611111
230800,230300,2.889722222
230800,230400,15.35777778
230800,231100,0.332777778
230800,230200,0.56
469029,460200,25.94555556
469029,469001,6.482222222
469029,460100,2.312222222
469029,469028,7.7075
130600,110000,482.4680556
130600,130200,73.13277778
130600,120000,105.2388889
130600,131000,361.3683333
130600,130700,107.2755556
130600,130800,10.42
130600,130900,279.0522222
130600,130100,434.9163889
130600,130300,11.00388889
130600,131100,114.3827778
130600,130500,49.32888889
130600,130400,52.92111111
530500,530900,8.183611111
530500,0,17.30583333
530500,0,34.57972222
530500,0,6.155833333
530500,530100,12.66138889
530500,0,0.068611111
411500,411300,35.02555556
411500,411600,11.41305556
411500,410100,39.67138889
411500,411700,96.71861111
460400,469006,4.545833333
460400,460200,7.911666667
460400,469007,9.5175
460400,469024,13.0425
460400,469027,2.789722222
460400,469022,0.398055556
460400,469026,11.28805556
460400,460100,42.58666667
460400,469023,9.373333333
460400,469030,3.573333333
460400,469002,3.695833333
460400,469025,11.09972222
0,653100,10.03138889
650200,650100,6.581388889
650200,0,6.688888889
650200,654200,11.34333333
650200,0,2.292222222
650200,659001,0.358611111
650200,654300,2.0925
341500,341600,2.874444444
341500,340100,423.8788889
341500,340800,45.12305556
341500,341700,0.731111111
341500,340400,42.86111111
341500,341100,11.23888889
341500,340200,6.071111111
341500,341200,49.30944444
341500,340500,0.208333333
341500,341000,0.030277778
520200,520400,38.13861111
520200,520500,76.85888889
520200,520100,34.91805556
520200,520300,5.667222222
520200,520600,2.274166667
520200,0,2.227777778
520200,0,5.702222222
520200,0,33.03666667
620100,0,42.09888889
620100,620200,1.541944444
620100,620500,16.01388889
620100,621100,52.35361111
620100,620800,13.15777778
620100,621000,3.739166667
620100,620700,5.761111111
620100,620600,27.215
620100,0,5.305833333
620100,620400,71.03861111
620100,620900,4.433888889
620100,620300,4.333055556
620100,621200,5.393333333
152200,150900,0.309722222
152200,150200,0.041111111
152200,150700,9.868888889
152200,150100,0.853333333
152200,150800,0.001111111
152200,150400,3.817777778
152200,150500,13.345
152200,150600,0.014722222
152200,152500,2.926666667
511000,511100,0.923333333
511000,511500,32.18305556
511000,510100,297.2408333
511000,510500,99.17722222
511000,511400,45.31111111
511000,510300,206.42
511000,512000,86.19555556
511000,500000,49.7625
0,510100,43.09305556
0,510400,38.67666667
0,0,0.0325
0,511800,12.77305556
150200,150900,11.17194444
150200,150300,2.306388889
150200,152200,0.130555556
150200,150700,0.099444444
150200,150100,45.29722222
150200,150800,26.68611111
150200,150400,0.779166667
150200,150500,0.299722222
150200,150600,50.87277778
150200,152500,1.093055556
150200,152900,0.833055556
110000,130600,329.1286111
110000,130200,51.44472222
110000,120000,338.1125
110000,131000,1536.974167
110000,130700,77.91805556
110000,130800,46.19388889
110000,130900,36.81166667
110000,130100,22.27861111
110000,130300,13.34916667
110000,131100,17.83972222
110000,130500,8.270277778
110000,130400,19.23944444
659005,654300,5.043055556
450500,450100,33.60277778
450500,451400,2.701111111
450500,450300,0.564444444
450500,450900,27.04916667
450500,451000,0.545
450500,450800,0.569166667
450500,450700,50.22222222
450500,450600,13.33555556
420300,420500,0.039722222
420300,420100,9.543333333
420300,420600,45.03027778
320100,310000,55.97055556
320100,341600,2.8875
320100,320600,56.72666667
320100,340100,9.359722222
320100,321300,62.24888889
320100,320400,336.1083333
320100,320300,38.3725
320100,321000,308.0141667
320100,320200,236.1477778
320100,330100,19.52972222
320100,321200,73.04555556
320100,320800,101.5372222
320100,341100,280.6380556
320100,320900,51.23444444
320100,320500,232.7722222
320100,320700,9.055833333
320100,321100,1018.310556
320100,341200,2.865
320100,340500,164.9372222
511300,511900,47.38888889
511300,510800,35.60833333
511300,511600,121.7944444
511300,510600,4.348888889
511300,510100,359.1444444
511300,510700,75.80333333
511300,511700,95.15333333
511300,510900,86.08777778
511300,500000,58.65361111
450100,450500,31.27333333
450100,451400,144.2888889
450100,451300,54.47166667
450100,450200,45.83
450100,450300,25.12027778
450100,450400,17.5
450100,451200,87.42722222
450100,450900,66.55861111
450100,451000,101.335
450100,450800,81.10944444
450100,451100,5.759444444
450100,450700,104.6536111
450100,450600,54.90027778
350700,350400,33.68305556
350700,350200,9.862777778
350700,350900,24.67805556
350700,350500,15.20527778
350700,350600,4.840555556
350700,350100,58.46583333
350700,350300,5.642222222
350700,350800,4.655555556
360100,361100,108.7419444
360100,360400,174.1408333
360100,360800,44.56916667
360100,360900,267.1027778
360100,361000,106.4288889
360100,360500,17.26777778
360100,360200,30.45333333
360100,360300,10.97277778
360100,360700,25.32833333
360100,360600,23.14416667
320600,310000,397.6144444
320600,320100,46.5925
320600,320400,29.5675
320600,321000,22.83194444
320600,320200,157.8652778
320600,321200,232.4886111
320600,320900,283.2419444
320600,320500,734.2016667
320600,320700,33.27861111
411300,411500,25.81583333
411300,411600,3.444444444
411300,410400,59.275
411300,410300,25.48055556
411300,411000,0.476388889
411300,410100,73.58222222
411300,411700,53.31861111
0,650100,3.992222222
0,0,8.859722222
0,659007,7.211388889
0,654200,1.64
0,0,0.027222222
350200,350400,17.06944444
350200,350700,6.667777778
350200,350900,5.452222222
350200,350500,691.4458333
350200,350600,756.8075
350200,350100,30.74444444
350200,350300,26.61666667
350200,350800,33.15722222
659007,0,9.762222222
230500,230900,2.476111111
230500,230700,0.008611111
230500,230800,22.67666667
230500,230100,4.719722222
230500,231000,0.541388889
230500,231200,0.460277778
230500,230300,3.631388889
230500,230400,1.479722222
230500,231100,0.010833333
230500,230200,0.032222222
659008,0,12.25638889
331000,331100,15.23388889
331000,330400,20.91
331000,330200,273.9888889
331000,330100,116.9958333
331000,330300,203.0088889
331000,330500,9.151111111
331000,330600,44.18416667
331000,330900,7.035833333
331000,330800,7.086388889
331000,330700,75.03444444
340100,310000,22.50916667
340100,341600,48.14
340100,341500,570.9227778
340100,320100,18.38472222
340100,340800,286.4138889
340100,341800,27.13305556
340100,341300,44.23277778
340100,330100,16.17916667
340100,341700,45.80972222
340100,340600,15.095
340100,340400,222.4847222
340100,341100,279.1416667
340100,340200,227.5077778
340100,320500,17.99861111
340100,340300,77.81861111
340100,340700,54.00583333
340100,341200,95.21916667
340100,340500,91.41527778
340100,341000,17.00722222
360800,361100,5.945
360800,360400,13.715
360800,360100,49.69638889
360800,360900,53.1075
360800,361000,21.98027778
360800,360500,25.13361111
360800,360200,0.205
360800,360300,16.88694444
360800,360700,91.03472222
360800,360600,2.154722222
220200,220300,4.997222222
220200,0,11.79555556
220200,220700,3.277777778
220200,220800,1.024444444
220200,220600,3.806666667
220200,220400,3.701944444
220200,220500,10.33055556
220200,220100,86.4075
650400,650100,36.18111111
650400,0,1.819444444
650400,653200,0.451111111
650400,650500,10.52916667
650400,653100,3.5825
650400,0,12.59777778
650400,0,5.463611111
650400,659001,0.055833333
650400,652900,6.9725
141100,141000,20.17888889
141100,140200,1.844166667
141100,140100,137.5072222
141100,140900,12.92833333
141100,140700,95.98527778
141100,140500,1.815833333
141100,140600,2.235
141100,140800,4.709444444
141100,140400,7.216111111
141100,140300,3.3275
640300,640500,58.1225
640300,640400,17.67972222
640300,640200,9.931944444
640300,640100,144.1591667
411600,411500,25.06666667
411600,411300,5.146666667
411600,411400,102.0136111
411600,410400,12.49277778
411600,410200,55.53638889
411600,410700,0.672222222
411600,410300,8.364722222
411600,411100,63.8
411600,411000,55.63027778
411600,410100,220.8238889
411600,411700,86.36
150700,150900,0.001388889
150700,152200,6.856666667
150700,150100,0.225
150700,150400,0.681666667
150700,150500,1.124722222
150700,150600,0.01
150700,152500,0.402777778
150100,150900,67.45861111
150100,150300,2.378611111
150100,152200,0.586111111
150100,150200,55.77083333
150100,150700,0.305555556
150100,150800,11.37305556
150100,150400,2.828888889
150100,150500,1.281111111
150100,150600,44.42555556
150100,152500,5.603055556
150100,152900,0.918888889
653200,650100,0.523611111
653200,653100,6.620555556
653200,0,4.420833333
653200,659009,2.144166667
653200,652900,2.313055556
653200,659002,0.018055556
421200,420900,8.735277778
421200,0,0.605277778
421200,420100,141.3583333
421200,421000,13.54805556
421200,421100,11.87277778
421200,420200,28.25
610400,611000,18.32055556
610400,610900,8.191666667
610400,610300,98.87027778
610400,610600,21.84972222
610400,610800,14.295
610400,610700,10.43388889
610400,610500,81.56583333
610400,610100,2744.467778
610400,610200,38.79
650500,650100,24.07222222
650500,0,1.5925
650500,650400,10.09583333
650500,653200,0.235833333
650500,653100,2.592222222
650500,0,5.056944444
650500,0,9.0825
650500,659001,0.032222222
650500,652900,3.374722222
230100,230900,11.135
230100,230700,9.011944444
230100,230800,26.725
230100,230500,8.491666667
230100,232700,0.725
230100,230600,33.67277778
230100,231000,15.51888889
230100,231200,120.1436111
230100,230300,8.741111111
230100,230400,4.795277778
230100,231100,7.984444444
230100,230200,17.325
130200,130600,54.235
130200,110000,52.86916667
130200,120000,412.4402778
130200,131000,109.625
130200,130700,5.663055556
130200,130800,96.61833333
130200,130900,116.5061111
130200,130100,23.57972222
130200,130300,255.3755556
130200,131100,9.775555556
130200,130500,4.238888889
130200,130400,11.41083333
411400,411600,104.3697222
411400,410200,79.18472222
411400,410700,2.104444444
411400,410300,2.086111111
411400,410100,123.5075
611000,610400,20.18888889
611000,610900,14.51027778
611000,610300,3.843333333
611000,610600,1.936111111
611000,610800,1.451388889
611000,610700,1.171388889
611000,610500,11.44555556
611000,610100,120.0061111
611000,610200,1.2225
653100,650100,1.215555556
653100,0,9.384722222
653100,650400,0.002222222
653100,653200,4.9525
653100,659003,6.040833333
653100,0,1.821944444
653100,0,0.002777778
653100,652900,7.688055556
330400,310000,797.7302778
330400,331100,5.596666667
330400,331000,32.26083333
330400,330200,247.9702778
330400,330100,2134.962778
330400,330300,22.66361111
330400,330500,344.5816667
330400,330600,209.1525
330400,330900,13.01444444
330400,320500,477.5161111
330400,330800,10.83361111
330400,330700,48.27361111
620200,620100,0.810277778
620200,620700,4.684444444
620200,620600,0.398333333
620200,620900,42.36972222
220300,220200,6.056111111
220300,0,0.894444444
220300,220700,15.06638889
220300,220800,6.985833333
220300,220600,2.031388889
220300,220400,10.44666667
220300,220500,4.596111111
220300,220100,81.50527778
640400,640500,19.12861111
640400,640300,10.72027778
640400,640200,1.445277778
640400,640100,15.71138889
659003,653100,3.102222222
654200,650100,13.65305556
654200,0,18.11138889
654200,650200,10.56666667
654200,0,4.0025
654200,0,8.685555556
654200,659001,20.88416667
654200,654300,2.378333333
232700,230100,0.476111111
232700,231200,0.007777778
232700,231100,0.641388889
232700,230200,0.504722222
140200,141000,0.864722222
140200,141100,1.709166667
140200,140100,15.14277778
140200,140900,17.65555556
140200,140700,2.798888889
140200,140500,0.044444444
140200,140600,92.32972222
140200,140800,0.644722222
140200,140400,0.775277778
140200,140300,0.455
230600,230900,0.003611111
230600,230700,0.435833333
230600,230800,0.617777778
230600,230500,0.034444444
230600,230100,27.32055556
230600,232700,0.388611111
230600,231000,0.553055556
230600,231200,48.78194444
230600,230300,0.226666667
230600,230400,0.005555556
230600,231100,1.657222222
230600,230200,25.45861111
0,530900,14.85833333
0,530700,46.98861111
0,530500,32.62555556
0,0,12.73027778
0,0,11.03361111
0,530100,61.24388889
0,530600,0.283055556
0,530800,5.211111111
0,530300,5.823888889
0,0,22.20666667
0,530400,2.238888889
0,0,1.9675
0,0,2.4
0,0,7.497222222
210200,210600,18.815
210200,210400,0.171666667
210200,211300,2.525
210200,210500,0.348333333
210200,210100,17.72027778
210200,211100,6.808611111
210200,210800,36.63777778
210200,211400,2.626944444
210200,211000,0.740555556
210200,211200,0.664722222
210200,210700,4.953333333
210200,210900,0.289722222
210200,210300,14.61166667
620500,0,2.856111111
620500,620100,19.28916667
620500,620200,0.022222222
620500,621100,19.72805556
620500,620800,11.62833333
620500,621000,1.128888889
620500,620700,0.017777778
620500,620600,1.041388889
620500,0,0.564722222
620500,620400,2.106666667
620500,620900,0.484722222
620500,621200,24.90777778
120000,130600,95.49027778
120000,110000,469.9391667
120000,130200,478.2430556
120000,131000,647.1216667
120000,130700,16.61361111
120000,130800,23.09972222
120000,130900,349.8369444
120000,130100,26.95444444
120000,130300,48.05583333
120000,131100,28.155
120000,130500,7.682777778
120000,130400,23.57361111
429006,429004,29.35722222
429006,420900,20.29916667
429006,420100,37.24611111
429006,429005,1.661666667
429006,421000,11.53638889
429006,420800,28.45444444
140100,141000,30.29638889
140100,141100,156.1405556
140100,140200,19.71861111
140100,140900,133.425
140100,140700,707.5963889
140100,140500,8.805555556
140100,140600,21.87972222
140100,140800,12.2925
140100,140400,33.34972222
140100,140300,34.17472222
371000,370600,96.91083333
371000,370200,28.33555556
431300,430600,0.785277778
431300,430700,5.098888889
431300,431200,21.72305556
431300,430200,9.511944444
431300,431100,0.536666667
431300,430300,44.77805556
431300,0,1.074722222
431300,430900,22.8325
431300,430400,21.88055556
431300,430500,70.19805556
431300,431000,0.319166667
431300,430100,132.1297222
420900,429004,22.0625
420900,420300,0.847222222
420900,421200,10.93
420900,429006,21.15083333
420900,420500,7.805833333
420900,420100,885.7572222
420900,421000,14.73138889
420900,420800,26.29555556
420900,420600,23.23055556
420900,420700,0.36
420900,421300,48.67277778
420900,421100,21.67805556
420900,420200,1.415833333
350900,350400,4.579722222
350900,350700,19.55444444
350900,350200,7.839722222
350900,350500,16.10444444
350900,350600,4.338333333
350900,350100,127.8977778
350900,350300,8.385277778
350900,350800,1.348888889
330200,310000,76.65888889
330200,331100,9.657222222
330200,331000,284.1938889
330200,330400,103.5358333
330200,330100,358.6622222
330200,330300,34.55611111
330200,330500,27.61111111
330200,330600,377.1205556
330200,330900,163.2458333
330200,330800,11.94111111
330200,330700,129.5086111
340800,310000,5.631666667
340800,341500,38.70194444
340800,340100,270.3619444
340800,330100,1.661944444
340800,341700,56.66805556
340800,340200,7.217777778
340800,340700,43.26138889
340800,341200,2.459444444
340800,341000,1.4625
610900,610400,11.36416667
610900,611000,6.341944444
610900,610300,1.155277778
610900,610600,1.231666667
610900,610800,1.597777778
610900,610700,35.06361111
610900,610500,5.843055556
610900,610100,62.38333333
610900,610200,0.7475
410500,410200,1.931111111
410500,410700,99.99
410500,410300,0.546111111
410500,410900,94.31111111
410500,410800,0.753888889
410500,410100,67.77277778
410500,410600,100.7358333
520400,520200,50.19777778
520400,520500,41.19055556
520400,520100,272.395
520400,520300,11.02555556
520400,520600,5.070277778
520400,0,6.767777778
520400,0,38.23444444
520400,0,49.57916667
469021,469006,0.240277778
469021,460200,0.409444444
469021,460400,0.125
469021,469022,1.401111111
469021,469005,0.149166667
469021,460100,42.08388889
469021,469023,5.171944444
469021,469002,10.06638889
621100,0,22.18083333
621100,620100,79.71638889
621100,620200,0.190277778
621100,620500,22.89861111
621100,620800,6.846666667
621100,621000,1.366666667
621100,620700,1.032222222
621100,620600,3.230555556
621100,0,6.710277778
621100,620400,13.83611111
621100,620900,1.661666667
621100,621200,10.31361111
511500,511100,46.235
511500,511000,6.719444444
511500,510100,145.5138889
511500,510500,143.325
511500,511400,1.248888889
511500,510300,115.8977778
511500,500000,29.00166667
420500,420300,0.868333333
420500,420900,2.395833333
420500,0,41.16944444
420500,420100,35.59972222
420500,429021,2.006944444
420500,421000,64.76277778
420500,420800,36.92083333
420500,420600,17.66555556
420500,421100,0.788611111
360900,361100,15.63416667
360900,360400,32.85833333
360900,360100,247.0925
360900,360800,54.77916667
360900,361000,24.51388889
360900,360500,58.7525
360900,360200,4.047777778
360900,360300,44.61444444
360900,360700,20.6275
360900,360600,5.828055556
610300,610400,71.28055556
610300,611000,1.601944444
610300,610900,1.034722222
610300,610600,1.813888889
610300,610800,1.624444444
610300,610700,13.29722222
610300,610500,7.074166667
610300,610100,107.4813889
610300,610200,1.433055556
341800,310000,14.6
341800,341600,0.588888889
341800,341500,1.6925
341800,340100,27.62861111
341800,340800,9.413333333
341800,330100,22.15472222
341800,341700,10.10111111
341800,330500,15.12666667
341800,340200,115.1716667
341800,320500,1.726388889
341800,340700,10.36888889
341800,341200,2.531388889
341800,340500,1.275555556
341800,341000,35.23666667
341300,341600,31.41
341300,340100,43.19694444
341300,340600,143.8283333
341300,341100,31.88583333
341300,340200,0.269166667
341300,340300,71.72083333
341300,341200,12.05277778
321300,320100,65.20861111
321300,320600,2.529722222
321300,320400,6.802777778
321300,320300,176.6886111
321300,321000,4.835555556
321300,320200,11.29916667
321300,320800,158.1958333
321300,320500,31.14611111
321300,320700,69.18972222
321300,321100,0.705555556
469022,469027,0.083888889
469022,460400,1.021111111
469022,469021,0.259722222
469022,460100,15.51722222
469022,469023,0.465277778
469022,469030,3.555277778
540500,540100,14.45166667
540500,540200,1.895
540500,540300,0.062777778
540500,540400,1.151111111
540500,540600,0.131944444
540500,542500,0.055277778
430600,431300,0.077777778
430600,430700,20.95944444
430600,430200,13.30277778
430600,430300,14.66027778
430600,0,0.270277778
430600,430900,39.64388889
430600,430400,12.10027778
430600,430500,0.368055556
430600,431000,2.354166667
430600,430100,316.8
451400,450500,0.860555556
451400,450100,105.0569444
451400,450900,0.054166667
451400,451000,24.24722222
451400,450700,8.188611111
451400,450600,10.55027778
511900,511300,33.59972222
511900,510800,11.08472222
511900,510100,50.09944444
511900,511700,34.00444444
150800,150900,2.808611111
150800,150300,8.688611111
150800,150200,25.60722222
150800,150700,0.004444444
150800,150100,10.005
150800,150400,0.353055556
150800,150500,0.052222222
150800,150600,13.28222222
150800,152500,0.365833333
150800,152900,6.070833333
0,650100,8.5175
0,0,2.954722222
0,650400,3.384722222
0,653200,11.11722222
0,650500,1.509166667
0,653100,7.868333333
0,0,0.170555556
0,659006,9.13
0,652900,24.04888889
0,659002,0.677777778
320400,310000,95.25194444
320400,320100,355.8588889
320400,320600,38.03388889
320400,321300,4.499722222
