transport,traffic,roads,railway,poi,places,landuse,building,city_code,city,longitude,latitude
10.0,24.0,2891.0,74.0,54.0,189.0,371.0,707.0,340800,安庆市,116.4859918,30.57552958
27.0,24.0,2633.0,195.0,72.0,107.0,594.0,717.0,340300,蚌埠市,117.3247233,33.10928673
4.0,5.0,1823.0,19.0,1e-06,382.0,26.0,13.0,341600,亳州市,116.1802003,33.43557233
6.0,12.0,1465.0,93.0,14.0,166.0,116.0,35.0,341700,池州市,117.3641746,30.28325848
107.0,94.0,4648.0,118.0,119.0,365.0,589.0,3451.0,341100,滁州市,118.1023333,32.54422643
99.0,7.0,4535.0,218.0,115.0,512.0,667.0,2647.0,341200,阜阳市,115.704106,32.91708517
1210.0,158.0,15127.0,423.0,342.0,1540.0,2670.0,5267.0,340100,合肥市,117.3550905,31.76262308
25.0,1.0,1235.0,120.0,12.0,58.0,52.0,26.0,340600,淮北市,116.7432627,33.72839774
382.0,26.0,4899.0,218.0,137.0,492.0,1150.0,1155.0,340400,淮南市,116.7680215,32.47255328
34.0,12.0,3441.0,76.0,496.0,875.0,62.0,235.0,341000,黄山市,118.0709463,29.90653054
19.0,24.0,3521.0,125.0,30.0,750.0,433.0,406.0,341500,六安市,116.2287615,31.6589212
12.0,28.0,3205.0,102.0,53.0,332.0,521.0,1225.0,340500,马鞍山市,118.3652036,31.63860487
6.0,15.0,2120.0,235.0,68.0,98.0,80.0,1612.0,341300,宿州市,117.2100079,33.85954517
29.0,2.0,1109.0,59.0,52.0,118.0,168.0,766.0,340700,铜陵市,117.5556273,30.88462337
113.0,70.0,4011.0,167.0,137.0,170.0,339.0,496.0,340200,芜湖市,118.1348385,31.16236504
6.0,37.0,3307.0,246.0,20.0,270.0,117.0,1082.0,341800,宣城市,118.8517787,30.68569806
484.0,89.0,6729.0,36.0,1043.0,35.0,809.0,4104.0,820000,澳门特别行政区,113.5621671,22.16290883
5727.0,1007.0,62542.0,5288.0,8759.0,766.0,3615.0,47905.0,110000,北京市,116.4126385,40.18563339
209.0,149.0,12668.0,348.0,621.0,1567.0,1586.0,1204.0,350100,福州市,119.2020247,26.04786074
74.0,33.0,3663.0,399.0,80.0,192.0,150.0,908.0,350800,龙岩市,116.7389397,25.29315682
48.0,17.0,3352.0,339.0,54.0,595.0,484.0,278.0,350700,南平市,118.1420958,27.33944484
7.0,37.0,3906.0,110.0,296.0,1015.0,257.0,174.0,350900,宁德市,119.4905083,26.97080303
55.0,30.0,2755.0,75.0,125.0,182.0,1020.0,126.0,350300,莆田市,118.9011022,25.44334621
22.0,60.0,7346.0,415.0,281.0,602.0,598.0,190.0,350500,泉州市,118.2648574,25.19265575
21.0,13.0,3466.0,215.0,39.0,277.0,176.0,69.0,350400,三明市,117.3958118,26.29945447
465.0,97.0,8597.0,198.0,721.0,63.0,787.0,1893.0,350200,厦门市,118.1203398,24.66184087
22.0,27.0,4216.0,241.0,43.0,684.0,195.0,656.0,350600,漳州市,117.4538756,24.33173139
48.0,36.0,3615.0,268.0,146.0,1023.0,1550.0,1210.0,620400,白银市,104.6216216,36.61350215
23.0,66.0,5706.0,302.0,229.0,1162.0,2338.0,1018.0,621100,定西市,104.4529881,35.11963209
10.0,13.0,2014.0,1e-06,141.0,927.0,341.0,489.0,623000,甘南藏族自治州,102.7645258,34.32153236
6.0,8.0,750.0,703.0,105.0,1.0,80.0,52.0,620200,嘉峪关市,98.21052423,39.82837139
1e-06,7.0,683.0,355.0,14.0,6.0,42.0,149.0,620300,金昌市,102.0434659,38.43220687
39.0,31.0,3873.0,489.0,217.0,118.0,523.0,1422.0,620900,酒泉市,96.05604704,40.26035992
1133.0,135.0,14631.0,1781.0,1198.0,630.0,3806.0,17593.0,620100,兰州市,103.6380054,36.35519362
21.0,22.0,3092.0,62.0,124.0,572.0,793.0,1384.0,622900,临夏回族自治州,103.2873444,35.62419073
10.0,16.0,3637.0,211.0,39.0,2620.0,2776.0,484.0,621200,陇南市,105.2219039,33.59690725
15.0,24.0,2559.0,332.0,94.0,741.0,632.0,607.0,620800,平凉市,106.6479524,35.30587369
1.0,7.0,2246.0,8.0,65.0,376.0,223.0,43.0,621000,庆阳市,107.5905094,36.16249081
555.0,38.0,9256.0,749.0,425.0,1344.0,4591.0,2542.0,620500,天水市,105.7377839,34.64732994
14.0,7.0,1598.0,296.0,33.0,184.0,204.0,333.0,620600,武威市,103.0572447,38.17552027
18.0,26.0,2040.0,262.0,132.0,134.0,236.0,220.0,620700,张掖市,99.82270207,38.9557895
15.0,52.0,5025.0,39.0,248.0,848.0,566.0,1133.0,445100,潮州市,116.7855457,23.78554642
71.0,76.0,13642.0,356.0,145.0,585.0,710.0,1190.0,441900,东莞市,113.874986,22.9345278
407.0,45.0,19908.0,543.0,285.0,908.0,1409.0,1126.0,440600,佛山市,112.944453,23.00652761
7802.0,323.0,47943.0,2136.0,1941.0,508.0,2691.0,12954.0,440100,广州市,113.5390412,23.33085285
7.0,36.0,2510.0,553.0,8.0,1548.0,72.0,62.0,441600,河源市,114.9578225,24.04461582
14.0,87.0,6176.0,150.0,76.0,1375.0,226.0,1146.0,441300,惠州市,114.5027026,23.23510341
687.0,138.0,12297.0,54.0,700.0,2609.0,724.0,979.0,440700,江门市,112.6725521,22.26739023
3.0,25.0,2515.0,68.0,27.0,1475.0,215.0,922.0,445200,揭阳市,116.1197969,23.33613639
11.0,25.0,3729.0,224.0,38.0,2569.0,233.0,124.0,440900,茂名市,110.9534848,22.01009072
16.0,35.0,3823.0,238.0,13.0,2385.0,57.0,96.0,441400,梅州市,116.0794106,24.20307298
384.0,83.0,9051.0,320.0,245.0,1916.0,1647.0,860.0,441800,清远市,112.8749874,24.31430554
15.0,46.0,3219.0,50.0,82.0,599.0,332.0,1289.0,440500,汕头市,116.5955695,23.33031228
3.0,26.0,1389.0,69.0,9.0,920.0,85.0,122.0,441500,汕尾市,115.5889047,22.875304
20.0,51.0,2314.0,268.0,51.0,1518.0,154.0,92.0,440200,韶关市,113.7745134,24.82036632
838.0,398.0,27830.0,763.0,1368.0,238.0,1821.0,9810.0,440300,深圳市,114.1371684,22.64531697
10.0,50.0,2418.0,50.0,29.0,1312.0,105.0,81.0,441700,阳江市,111.7745686,22.02781209
8.0,15.0,2527.0,199.0,221.0,1194.0,361.0,1670.0,445300,云浮市,111.7936589,22.81603286
22.0,71.0,5522.0,184.0,38.0,3482.0,245.0,1058.0,440800,湛江市,110.1649401,21.07534974
52.0,28.0,4044.0,208.0,45.0,2006.0,306.0,172.0,441200,肇庆市,112.2053303,23.53770546
392.0,34.0,9833.0,43.0,160.0,622.0,691.0,11142.0,442000,中山市,113.393566,22.51990101
2725.0,124.0,7722.0,35.0,319.0,266.0,920.0,2010.0,440400,珠海市,113.3622223,22.15191816
43.0,60.0,3865.0,361.0,11.0,1439.0,1221.0,183.0,451000,百色市,106.2877601,23.98527037
14.0,13.0,1525.0,59.0,66.0,61.0,116.0,456.0,450500,北海市,109.3376846,21.66203636
13.0,14.0,1469.0,20.0,14.0,239.0,281.0,25.0,451400,崇左市,107.2738385,22.50297143
7.0,25.0,1326.0,92.0,13.0,62.0,149.0,101.0,450600,防城港市,108.0128443,21.87172979
4.0,43.0,1514.0,74.0,7.0,642.0,441.0,60.0,450800,贵港市,109.9984528,23.30907478
316.0,146.0,10138.0,351.0,658.0,1494.0,1713.0,1117.0,450300,桂林市,110.5132367,25.35528295
4.0,43.0,3522.0,191.0,22.0,842.0,1007.0,151.0,451200,河池市,107.841961,24.64294762
3.0,8.0,743.0,12.0,28.0,83.0,127.0,32.0,451100,贺州市,111.3608713,24.35975362
6.0,37.0,1744.0,79.0,14.0,914.0,236.0,61.0,451300,来宾市,109.4121719,23.85392639
28.0,94.0,3963.0,461.0,45.0,675.0,580.0,851.0,450200,柳州市,109.3708449,24.94742713
60.0,101.0,5061.0,560.0,84.0,882.0,544.0,239.0,450100,南宁市,108.4636676,23.05718804
5.0,53.0,1938.0,355.0,19.0,342.0,141.0,245.0,450700,钦州市,109.0157732,22.17366078
5.0,13.0,1365.0,360.0,8.0,274.0,1935.0,51.0,450400,梧州市,110.9904289,23.48093816
17.0,28.0,1988.0,72.0,11.0,306.0,177.0,59.0,450900,玉林市,110.1823954,22.44219175
51.0,6.0,1383.0,127.0,26.0,135.0,69.0,5.0,520400,安顺市,105.9493348,25.99552444
22.0,17.0,3219.0,208.0,20.0,417.0,379.0,11.0,520500,毕节市,105.2146574,27.06746399
124.0,22.0,5251.0,887.0,85.0,61.0,138.0,151.0,520100,贵阳市,106.7069334,26.84251645
36.0,13.0,2528.0,1087.0,19.0,98.0,595.0,131.0,520200,六盘水市,104.8913314,26.13609994
21.0,27.0,2755.0,396.0,119.0,1065.0,1315.0,67.0,522600,黔东南苗族侗族自治州,108.5575013,26.50558057
28.0,35.0,3394.0,554.0,94.0,200.0,2337.0,56.0,522700,黔南布依族苗族自治州,107.2502757,26.01382412
8.0,23.0,3005.0,177.0,47.0,304.0,533.0,30.0,522300,黔西南布依族苗族自治州,105.4641868,25.26539889
10.0,14.0,2085.0,199.0,15.0,510.0,245.0,127.0,520600,铜仁市,108.5420469,27.97107267
135.0,42.0,6178.0,114.0,658.0,389.0,1062.0,786.0,520300,遵义市,107.0853274,28.16883808
1e-06,14.0,226.0,1e-06,2.0,62.0,44.0,15.0,469025,白沙黎族自治县,109.3476773,19.21145365
1e-06,10.0,263.0,1e-06,15.0,12.0,98.0,12.0,469029,保亭黎族苗族自治县,109.646611,18.59140998
1.0,4.0,326.0,6.0,2.0,17.0,26.0,35.0,469026,昌江黎族自治县,108.9898588,19.22749548
2.0,15.0,901.0,11.0,50.0,39.0,422.0,46.0,469023,澄迈县,109.986141,19.70182656
3.0,12.0,1028.0,18.0,15.0,76.0,311.0,126.0,460400,儋州市,109.3862008,19.58191678
1e-06,12.0,434.0,1e-06,13.0,30.0,231.0,15.0,469021,定安县,110.3086113,19.48500595
2.0,10.0,536.0,39.0,4.0,20.0,46.0,68.0,469007,东方市,108.8150292,18.99781225
69.0,51.0,4410.0,92.0,245.0,48.0,1732.0,687.0,460100,海口市,110.4187058,19.85391516
3.0,22.0,440.0,14.0,6.0,24.0,38.0,21.0,469027,乐东黎族自治县,109.0256627,18.64142024
1.0,5.0,420.0,11.0,41.0,17.0,625.0,12.0,469024,临高县,109.7114152,19.81166656
7.0,16.0,1272.0,16.0,48.0,40.0,326.0,140.0,469028,陵水黎族自治县,109.9472495,18.55120847
2.0,18.0,389.0,14.0,4.0,23.0,30.0,14.0,469002,琼海市,110.4176137,19.21199099
1e-06,4.0,469.0,1e-06,4.0,36.0,79.0,114.0,469030,琼中黎族苗族自治县,109.8504045,19.03552648
1e-06,1.0,160.0,1e-06,22.0,6.0,34.0,207.0,460300,三沙市,113.6749089,9.826371128
264.0,63.0,3327.0,60.0,686.0,36.0,539.0,9017.0,460200,三亚市,109.4176502,18.363836
1e-06,14.0,441.0,1e-06,20.0,75.0,45.0,118.0,469022,屯昌县,110.0515501,19.34385258
6.0,14.0,675.0,51.0,26.0,34.0,19.0,28.0,469006,万宁市,110.3202202,18.83201297
3.0,30.0,918.0,34.0,18.0,23.0,175.0,95.0,469005,文昌市,110.7843123,19.7491203
1e-06,3.0,239.0,1e-06,2.0,21.0,38.0,3.0,469001,五指山市,109.5077013,18.8257064
285.0,54.0,7083.0,491.0,540.0,313.0,378.0,2652.0,130600,保定市,115.1711311,39.0215841
40.0,19.0,3812.0,495.0,24.0,197.0,215.0,319.0,130900,沧州市,116.765643,38.26868205
70.0,37.0,3918.0,1202.0,397.0,340.0,502.0,441.0,130800,承德市,117.5470245,41.34722488
42.0,14.0,3266.0,376.0,20.0,80.0,196.0,112.0,130400,邯郸市,114.5429506,36.55244711
24.0,5.0,1999.0,139.0,6.0,123.0,150.0,258.0,131100,衡水市,115.8228812,37.76257514
30.0,13.0,4772.0,208.0,63.0,72.0,292.0,2959.0,131000,廊坊市,116.6282057,39.2593697
180.0,43.0,3934.0,623.0,593.0,35.0,611.0,6433.0,130300,秦皇岛市,119.1874201,40.0852429
94.0,36.0,6526.0,663.0,105.0,146.0,479.0,818.0,130100,石家庄市,114.4394938,38.13053735
55.0,49.0,7580.0,936.0,663.0,185.0,1077.0,1700.0,130200,唐山市,118.3323049,39.70886152
29.0,7.0,2757.0,196.0,64.0,88.0,249.0,341.0,130500,邢台市,114.8166568,37.2122495
272.0,71.0,9823.0,1073.0,2178.0,2873.0,3751.0,1896.0,130700,张家口市,115.0318418,40.86491896
17.0,16.0,2074.0,165.0,26.0,130.0,94.0,16.0,410500,安阳市,114.3535494,35.87703964
7.0,1.0,645.0,38.0,2.0,25.0,9.0,13.0,410600,鹤壁市,114.30933,35.72306663
5.0,1.0,440.0,90.0,1.0,9.0,16.0,1e-06,419001,济源市,112.3924557,35.09959215
11.0,2.0,1650.0,218.0,9.0,49.0,40.0,96.0,410800,焦作市,113.1318127,35.11257246
16.0,9.0,2460.0,90.0,33.0,63.0,115.0,106.0,410200,开封市,114.5353871,34.60479893
214.0,311.0,9718.0,423.0,162.0,213.0,1559.0,20282.0,410300,洛阳市,112.03177,34.29236569
2.0,2.0,869.0,37.0,6.0,210.0,23.0,18.0,411100,漯河市,113.8996543,33.6556501
19.0,15.0,4349.0,520.0,72.0,126.0,123.0,234.0,411300,南阳市,112.2834582,33.04421864
547.0,35.0,3087.0,254.0,366.0,574.0,523.0,447.0,410400,平顶山市,113.0109485,33.79587441
4.0,1e-06,1385.0,85.0,43.0,45.0,76.0,84.0,410900,濮阳市,115.2816646,35.80874277
27.0,6.0,1675.0,398.0,1.0,61.0,139.0,15.0,411200,三门峡市,111.1060472,34.36107505
6.0,8.0,2877.0,55.0,2.0,534.0,72.0,166.0,411400,商丘市,115.6975978,34.2891748
13.0,4.0,2907.0,116.0,137.0,92.0,209.0,149.0,410700,新乡市,114.0894418,35.26381432
57.0,79.0,6066.0,362.0,331.0,174.0,458.0,2251.0,411500,信阳市,114.8835408,32.08132574
6.0,1.0,2475.0,102.0,18.0,153.0,66.0,92.0,411000,许昌市,113.7096892,34.07234436
103.0,68.0,10094.0,1203.0,158.0,50.0,299.0,3549.0,410100,郑州市,113.4726362,34.6255035
1.0,8.0,4181.0,73.0,20.0,452.0,263.0,105.0,411600,周口市,114.8776668,33.72195465
5.0,35.0,2240.0,42.0,54.0,208.0,43.0,107.0,411700,驻马店市,114.1507746,32.92334957
21.0,5.0,2213.0,33.0,58.0,65.0,65.0,488.0,230600,大庆市,124.6997901,46.34702605
22.0,2.0,924.0,71.0,10.0,41.0,83.0,422.0,232700,大兴安岭地区,124.2036058,52.32603701
134.0,94.0,7844.0,869.0,217.0,311.0,1442.0,3090.0,230100,哈尔滨市,127.9576274,45.63734134
6.0,1.0,435.0,48.0,1.0,88.0,84.0,233.0,230400,鹤岗市,130.8005037,47.63981162
32.0,29.0,2226.0,110.0,96.0,126.0,380.0,1053.0,231100,黑河市,126.9860745,49.2630959
80.0,7.0,5037.0,144.0,42.0,168.0,679.0,1171.0,230300,鸡西市,132.285896,45.62897775
38.0,9.0,6165.0,213.0,51.0,392.0,724.0,4122.0,230800,佳木斯市,132.1828962,47.23461551
56.0,6.0,2897.0,357.0,96.0,333.0,420.0,145.0,231000,牡丹江市,129.8890999,44.59628918
8.0,2.0,406.0,35.0,1e-06,87.0,57.0,16.0,230900,七台河市,130.9359208,45.87901406
47.0,13.0,2711.0,265.0,18.0,260.0,247.0,86.0,230200,齐齐哈尔市,124.5456096,47.69965019
10.0,3.0,1213.0,39.0,5.0,268.0,231.0,53.0,230500,双鸭山市,132.6111707,46.71508255
21.0,5.0,730.0,76.0,5.0,62.0,116.0,7.0,231200,绥化市,126.6459385,46.89375533
34.0,2.0,1432.0,112.0,1e-06,87.0,139.0,10.0,230700,伊春市,129.2123818,47.81302224
25.0,1e-06,661.0,68.0,4.0,33.0,41.0,10.0,420700,鄂州市,114.7542313,30.32898334
13.0,17.0,2653.0,165.0,71.0,655.0,737.0,98.0,422800,恩施土家族苗族自治州,109.5494179,30.1915182
17.0,35.0,3166.0,166.0,55.0,148.0,123.0,142.0,421100,黄冈市,115.3397434,30.7160935
20.0,3.0,1103.0,107.0,3.0,56.0,79.0,13.0,420200,黄石市,115.0247617,29.92757327
6.0,9.0,870.0,84.0,8.0,59.0,18.0,119.0,420800,荆门市,112.6086664,31.07051949
71.0,20.0,2303.0,56.0,41.0,92.0,107.0,315.0,421000,荆州市,112.5696191,29.99684859
2.0,1e-06,220.0,8.0,5.0,14.0,1.0,1e-06,429005,潜江市,112.7567307,30.33911988
1.0,3.0,161.0,1e-06,7.0,13.0,6.0,4.0,429021,神农架林区,110.4755126,31.59150052
19.0,33.0,4082.0,589.0,40.0,123.0,153.0,628.0,420300,十堰市,110.4412744,32.45660458
8.0,10.0,963.0,162.0,5.0,40.0,49.0,14.0,421300,随州市,113.4243021,31.82908064
3.0,1e-06,111.0,4.0,1e-06,18.0,1e-06,1e-06,429006,天门市,113.1114688,30.6452306
1249.0,151.0,18291.0,2047.0,1153.0,220.0,2131.0,7625.0,420100,武汉市,114.3428771,30.62404986
1.0,1e-06,349.0,1e-06,1.0,16.0,2.0,33.0,429004,仙桃市,113.3757194,30.28989812
19.0,10.0,1762.0,65.0,7.0,135.0,16.0,11.0,421200,咸宁市,114.1753416,29.62403688
10.0,52.0,2999.0,359.0,9.0,144.0,275.0,131.0,420600,襄阳市,111.9366605,31.93192027
16.0,2.0,2078.0,175.0,36.0,67.0,135.0,992.0,420900,孝感市,113.8790061,31.11818753
39.0,60.0,4124.0,372.0,196.0,236.0,203.0,1447.0,420500,宜昌市,111.1352804,30.74743374
9.0,24.0,3273.0,284.0,50.0,122.0,159.0,124.0,430700,常德市,111.5196482,29.29994992
11.0,30.0,3431.0,184.0,28.0,253.0,299.0,116.0,431000,郴州市,113.1363485,25.81447244
27.0,54.0,5273.0,381.0,43.0,242.0,305.0,199.0,430400,衡阳市,112.574186,26.79428249
25.0,38.0,3253.0,773.0,22.0,459.0,239.0,295.0,431200,怀化市,110.0751271,27.54817525
5.0,12.0,1776.0,257.0,4.0,122.0,67.0,45.0,431300,娄底市,111.6131102,27.73901201
6.0,121.0,4429.0,109.0,23.0,403.0,739.0,264.0,430500,邵阳市,110.8744666,26.91332644
14.0,4.0,1680.0,163.0,36.0,123.0,32.0,207.0,430300,湘潭市,112.6029037,27.73160662
15.0,39.0,1779.0,22.0,66.0,448.0,241.0,27.0,433100,湘西土家族苗族自治州,109.7270331,28.69487233
6.0,4.0,1388.0,199.0,7.0,270.0,56.0,56.0,430900,益阳市,111.9513217,28.57523162
9.0,41.0,2675.0,100.0,19.0,236.0,241.0,84.0,431100,永州市,111.7293638,25.77353031
27.0,138.0,4370.0,262.0,42.0,135.0,1804.0,21886.0,430600,岳阳市,113.2543192,29.06636126
77.0,9.0,1239.0,181.0,279.0,87.0,20.0,67.0,430800,张家界市,110.5266391,29.39245758
152.0,92.0,10636.0,902.0,566.0,128.0,827.0,5209.0,430100,长沙市,113.1529965,28.22714474
40.0,7.0,2233.0,187.0,23.0,122.0,29.0,164.0,430200,株洲市,113.5173744,27.11883783
21.0,9.0,2273.0,38.0,3.0,86.0,143.0,72.0,220800,白城市,123.0118092,45.34651468
30.0,4.0,1176.0,129.0,20.0,134.0,241.0,80.0,220600,白山市,127.2852846,42.0696094
61.0,28.0,15724.0,401.0,135.0,5949.0,560.0,1491.0,220200,吉林市,126.8432804,43.57963456
8.0,8.0,828.0,56.0,6.0,52.0,72.0,189.0,220400,辽源市,125.3054884,42.81082408
11.0,2.0,1325.0,179.0,17.0,51.0,113.0,16.0,220300,四平市,124.3840929,43.48353182
22.0,1e-06,928.0,39.0,4.0,37.0,69.0,282.0,220700,松原市,124.4768265,44.80129882
30.0,10.0,1793.0,204.0,18.0,133.0,351.0,211.0,220500,通化市,125.9491578,41.95618238
53.0,15.0,4076.0,269.0,129.0,346.0,991.0,689.0,222400,延边朝鲜族自治州,129.1237276,43.14200003
126.0,154.0,11311.0,834.0,352.0,80.0,1353.0,3620.0,220100,长春市,125.5838918,44.28310973
