,transport,traffic,roads,railway,poi,places,landuse,building,city,city_code,longitude,latitude
185,207.0,490.0,21383.0,1298.0,710.0,344.0,4384.0,7176.0,长春市,220100,125.5838918,44.28310973
186,3357.0,455.0,28326.0,761.0,689.0,717.0,7905.0,23556.0,常州市,320400,119.63654240000001,31.62492091
187,56.0,38.0,7783.0,278.0,204.0,153.0,466.0,4491.0,淮安市,320800,118.9648612,33.35176089
188,60.0,127.0,23584.0,564.0,105.0,968.0,2326.0,10178.0,连云港市,320700,119.1397466,34.53595327
189,2194.0,777.0,32091.0,3448.0,2540.0,677.0,4422.0,24916.0,南京市,320100,118.84276559999999,31.92759114
190,4330.0,553.0,34123.0,581.0,1169.0,911.0,6391.0,39108.0,南通市,320600,121.04436820000001,32.18304405
191,2318.0,591.0,58715.0,1054.0,1721.0,948.0,7636.0,40510.0,苏州市,320500,120.65585959999999,31.38349196
192,785.0,768.0,35503.0,333.0,1036.0,975.0,4147.0,28295.0,宿迁市,321300,118.52019080000001,33.78423854
193,46.0,283.0,27862.0,184.0,202.0,131.0,2025.0,17525.0,泰州市,321200,120.0563571,32.57097365
194,227.0,415.0,40179.0,663.0,3160.0,162.0,2630.0,58909.0,无锡市,320200,120.0756925,31.52400065
195,202.0,132.0,11111.0,1115.0,263.0,95.0,1202.0,2807.0,徐州市,320300,117.51741329999999,34.35531783
196,59.0,71.0,14596.0,275.0,85.0,118.0,1193.0,8157.0,盐城市,320900,120.19486119999999,33.51415001
197,46.0,155.0,17931.0,203.0,96.0,103.0,2030.0,23323.0,扬州市,321000,119.47447199999999,32.73729539
198,326.0,305.0,13752.0,936.0,528.0,426.0,1841.0,58428.0,镇江市,321100,119.45292240000002,32.01570779
199,21.0,244.0,9331.0,541.0,220.0,1032.0,1626.0,301.0,抚州市,361000,116.43412920000002,27.51015051
200,211.0,685.0,28269.0,1677.0,348.0,2983.0,5345.0,10215.0,赣州市,360700,115.27303549999999,25.7088547
201,51.0,269.0,11436.0,773.0,266.0,1311.0,1367.0,738.0,吉安市,360800,114.82463940000001,26.97340935
202,26.0,45.0,6069.0,251.0,208.0,251.0,166.0,309.0,景德镇市,360200,117.2699557,29.30728248
203,76.0,527.0,12807.0,812.0,612.0,891.0,3299.0,5328.0,九江市,360400,115.4517472,29.32196637
204,2554.0,166.0,21071.0,1851.0,1921.0,4900.0,6158.0,13039.0,南昌市,360100,116.0185878,28.64979404
205,13.0,83.0,4327.0,273.0,64.0,206.0,500.0,182.0,萍乡市,360300,113.90274209999998,27.51265333
206,273.0,470.0,28430.0,1612.0,849.0,5963.0,2306.0,3646.0,上饶市,361100,117.4721679,28.77294759
207,17.0,49.0,2292.0,266.0,11.0,165.0,513.0,308.0,新余市,360500,114.85222900000001,27.84531515
208,43.0,278.0,11010.0,536.0,141.0,958.0,2198.0,349.0,宜春市,360900,114.9725719,28.30613949
209,18.0,91.0,6000.0,371.0,73.0,206.0,244.0,1521.0,鹰潭市,360600,117.1074392,28.22465069
210,96.0,61.0,9693.0,435.0,63.0,329.0,739.0,1630.0,鞍山市,210300,123.0126017,40.71323795
211,73.0,15.0,2576.0,1338.0,52.0,302.0,163.0,157.0,本溪市,210500,124.56838,41.22883231
212,52.0,25.0,2512.0,953.0,38.0,250.0,174.0,180.0,朝阳市,211300,120.01441709999999,41.51088259
213,690.0,244.0,23959.0,2048.0,867.0,2025.0,2348.0,27519.0,大连市,210200,122.1919051,39.58477196
214,52.0,78.0,3974.0,986.0,60.0,239.0,338.0,974.0,丹东市,210600,124.39739170000001,40.54000529
215,37.0,36.0,3002.0,219.0,55.0,351.0,124.0,1057.0,抚顺市,210400,124.65589990000001,41.83380977
216,23.0,28.0,1992.0,242.0,53.0,179.0,200.0,372.0,阜新市,210900,121.9551668,42.27925639
217,346.0,67.0,3768.0,635.0,134.0,265.0,376.0,547.0,葫芦岛市,211400,120.2048675,40.61720784
218,33.0,21.0,2998.0,660.0,127.0,184.0,299.0,1167.0,锦州市,210700,121.61242800000001,41.45877975
219,38.0,32.0,2762.0,354.0,33.0,145.0,137.0,630.0,辽阳市,211000,123.2457009,41.18178354
220,17.0,31.0,1613.0,222.0,42.0,99.0,296.0,287.0,盘锦市,211100,121.99403159999999,41.06596229
221,264.0,186.0,14487.0,2056.0,652.0,339.0,1258.0,4739.0,沈阳市,210100,123.1376608,42.09432213
222,27.0,41.0,3208.0,265.0,29.0,327.0,321.0,460.0,铁岭市,211200,124.1706602,42.64387946
223,18.0,38.0,2170.0,246.0,42.0,149.0,330.0,759.0,营口市,210800,122.4511902,40.38894659
224,60.0,168.0,7489.0,649.0,786.0,243.0,1783.0,2419.0,阿拉善盟,152900,102.44896440000001,40.49706802
225,40.0,49.0,6625.0,692.0,127.0,155.0,754.0,802.0,巴彦淖尔市,150800,107.5697088,41.44571973
226,41.0,52.0,8521.0,1796.0,120.0,329.0,682.0,3070.0,包头市,150200,110.2604084,41.54929817
227,96.0,30.0,19156.0,624.0,169.0,10648.0,3128.0,4993.0,赤峰市,150400,118.8709506,43.22042011
228,167.0,136.0,12028.0,2063.0,356.0,167.0,1454.0,4494.0,鄂尔多斯市,150600,108.6284617,39.41184161
229,105.0,68.0,9623.0,1171.0,448.0,214.0,1018.0,3450.0,呼和浩特市,150100,111.49798940000001,40.59109042
230,134.0,102.0,14476.0,812.0,402.0,574.0,2418.0,12670.0,呼伦贝尔市,150700,121.196017,49.66148768
231,60.0,30.0,12433.0,473.0,37.0,2398.0,880.0,2824.0,通辽市,150500,121.56993270000001,43.81587159
232,12.0,109.0,2697.0,415.0,136.0,38.0,808.0,1706.0,乌海市,150300,106.86970330000001,39.42534191
233,49.0,68.0,11952.0,835.0,419.0,6219.0,1113.0,3064.0,乌兰察布市,150900,112.44304450000001,41.68253941
234,121.0,77.0,7502.0,695.0,296.0,2892.0,748.0,5928.0,锡林郭勒盟,152500,115.4835227,44.1929266
235,36.0,36.0,4448.0,244.0,108.0,329.0,461.0,723.0,兴安盟,152200,121.33643719999999,46.22525709
236,53.0,100.0,4876.0,237.0,53.0,343.0,534.0,1606.0,固原市,640400,106.18072099999999,35.91474713
237,11.0,30.0,1803.0,137.0,72.0,65.0,392.0,1760.0,石嘴山市,640200,106.5124476,39.00628937
238,42.0,57.0,7341.0,549.0,630.0,181.0,648.0,4511.0,吴忠市,640300,106.52713500000002,37.46237905
239,294.0,68.0,7825.0,573.0,404.0,82.0,626.0,5611.0,银川市,640100,106.34357299999999,38.28572327
240,69.0,44.0,3557.0,385.0,95.0,209.0,233.0,649.0,中卫市,640500,105.5013166,37.01284548
241,1.0,16.0,3435.0,1e-06,93.0,97.0,334.0,2503.0,果洛藏族自治州,632600,99.42016633,34.11641147
242,14.0,26.0,4177.0,290.0,86.0,589.0,991.0,805.0,海北藏族自治州,632200,100.3035137,37.75825597
243,31.0,80.0,5710.0,234.0,94.0,1641.0,808.0,956.0,海东市,630200,102.3435064,36.33208032
244,10.0,66.0,3144.0,1e-06,133.0,220.0,429.0,1025.0,海南藏族自治州,632500,100.2567706,35.90029003
245,101.0,58.0,6813.0,1716.0,655.0,305.0,881.0,6874.0,海西蒙古族藏族自治州,632800,94.53120673,36.71257669
246,9.0,12.0,1844.0,1e-06,78.0,175.0,389.0,579.0,黄南藏族自治州,632300,101.6291753,35.02222884
247,102.0,43.0,5557.0,506.0,215.0,969.0,570.0,2593.0,西宁市,630100,101.4368998,36.82579654
248,15.0,6.0,6162.0,346.0,256.0,317.0,873.0,2166.0,玉树藏族自治州,632700,94.32138256,34.21110429
249,25.0,36.0,5474.0,230.0,27.0,106.0,875.0,395.0,滨州市,371600,117.84117490000001,37.53939145
250,27.0,36.0,10345.0,546.0,63.0,3977.0,885.0,804.0,德州市,371400,116.64721340000001,37.24829922
251,21.0,51.0,6524.0,278.0,39.0,40.0,550.0,1603.0,东营市,370500,118.63502240000001,37.63988761
252,81.0,147.0,12628.0,411.0,354.0,541.0,2506.0,6421.0,菏泽市,371700,115.69271509999999,35.15104507
253,6811.0,661.0,32588.0,2190.0,1265.0,1855.0,5112.0,11523.0,济南市,370100,117.2154615,36.63697278
254,196.0,78.0,10820.0,806.0,123.0,1054.0,2539.0,985.0,济宁市,370800,116.7355628,35.36937488
255,17.0,45.0,9723.0,477.0,57.0,881.0,1373.0,2891.0,聊城市,371500,115.88136999999999,36.45840727
256,207.0,416.0,39889.0,1421.0,356.0,1918.0,9968.0,8992.0,临沂市,371300,118.280571,35.30939882
257,484.0,333.0,33412.0,2096.0,1390.0,1595.0,5350.0,11942.0,青岛市,370200,120.14619109999998,36.44715886
258,14.0,104.0,6928.0,701.0,56.0,89.0,571.0,3400.0,日照市,371100,119.14121019999999,35.57786064
259,273.0,129.0,12313.0,730.0,586.0,1302.0,4392.0,2147.0,泰安市,370900,117.02515120000001,36.00172708
260,374.0,554.0,13615.0,204.0,411.0,261.0,1796.0,33000.0,威海市,371000,121.9956902,37.11742886
261,381.0,649.0,31013.0,1483.0,1188.0,1338.0,12442.0,11227.0,潍坊市,370700,119.0725905,36.55151791
262,62.0,256.0,12353.0,736.0,148.0,262.0,669.0,7627.0,烟台市,370600,120.79982240000001,37.24464008
263,124.0,184.0,10301.0,407.0,93.0,3058.0,1985.0,1240.0,枣庄市,370400,117.39280670000001,34.91610433
264,56.0,48.0,6205.0,1079.0,80.0,110.0,468.0,962.0,淄博市,370300,118.05325719999999,36.60786112
265,112.0,169.0,9158.0,735.0,1079.0,2504.0,1914.0,3204.0,大同市,140200,113.7192757,39.90042929
266,22.0,63.0,8713.0,451.0,59.0,438.0,1105.0,1390.0,晋城市,140500,112.70673700000002,35.61051272
267,91.0,100.0,12537.0,1377.0,226.0,814.0,2545.0,4941.0,晋中市,140700,112.9621265,37.32670067
268,34.0,60.0,7897.0,646.0,33.0,611.0,563.0,509.0,临汾市,141000,111.37667450000001,36.22673115
269,50.0,59.0,8789.0,1206.0,50.0,373.0,873.0,1377.0,吕梁市,141100,111.2626578,37.67870361
270,35.0,63.0,5916.0,469.0,906.0,1054.0,775.0,949.0,朔州市,140600,112.641554,39.61686303
271,212.0,209.0,17295.0,1691.0,464.0,284.0,797.0,4271.0,太原市,140100,112.31548020000001,37.95911563
272,83.0,106.0,10534.0,1315.0,1070.0,982.0,1172.0,1672.0,忻州市,140900,112.40868049999999,38.88214197
273,19.0,15.0,2912.0,458.0,29.0,213.0,286.0,161.0,阳泉市,140300,113.499385,38.06316904
274,40.0,63.0,16973.0,324.0,95.0,2667.0,2485.0,3287.0,运城市,140800,111.0659043,35.18753039
275,56.0,81.0,7780.0,833.0,274.0,820.0,704.0,308.0,长治市,140400,112.915697,36.47603248
276,57.0,50.0,6938.0,1167.0,24.0,1328.0,639.0,833.0,安康市,610900,108.9262447,32.75748098
277,220.0,52.0,17216.0,1472.0,345.0,702.0,2454.0,4641.0,宝鸡市,610300,107.2008116,34.37893087
278,69.0,77.0,14601.0,1171.0,157.0,691.0,1473.0,3234.0,汉中市,610700,107.1030498,33.09051251
279,22.0,49.0,5934.0,625.0,9.0,379.0,545.0,361.0,商洛市,611000,109.9010118,33.64788831
280,23.0,15.0,2392.0,233.0,10.0,100.0,328.0,205.0,铜川市,610200,109.03315549999999,35.1960268
281,94.0,55.0,8517.0,947.0,81.0,472.0,606.0,1261.0,渭南市,610500,109.8513244,34.94933878
282,1838.0,213.0,26263.0,1639.0,2592.0,443.0,3514.0,16579.0,西安市,610100,108.7916033,34.10705846
283,193.0,106.0,10522.0,574.0,156.0,314.0,1114.0,1713.0,咸阳市,610400,108.39017290000001,34.7849521
284,41.0,60.0,11500.0,1095.0,116.0,468.0,1277.0,2959.0,延安市,610600,109.31532790000001,36.43705706
285,164.0,347.0,14997.0,1628.0,1348.0,461.0,1563.0,4021.0,榆林市,610800,109.56597620000001,38.03854295
286,3204.0,1332.0,108559.0,4926.0,9712.0,387.0,12195.0,68944.0,上海市,310000,121.4841515,31.21193692
287,39.0,75.0,8851.0,1e-06,509.0,874.0,3002.0,3468.0,阿坝藏族羌族自治州,513200,102.6092624,32.40023992
288,46.0,144.0,7353.0,146.0,56.0,387.0,872.0,988.0,巴中市,511900,107.0374744,32.01714449
289,927.0,804.0,66302.0,3388.0,2123.0,817.0,8214.0,24375.0,成都市,510100,103.9295936,30.65358578
290,41.0,107.0,10571.0,1418.0,59.0,838.0,7332.0,3497.0,达州市,511700,107.6448077,31.36629677
291,36.0,87.0,9099.0,420.0,75.0,415.0,761.0,991.0,德阳市,510600,104.4348345,31.13004513
292,43.0,54.0,11389.0,1e-06,1308.0,1426.0,3722.0,2547.0,甘孜藏族自治州,513300,99.99732028,30.94882592
293,42.0,105.0,5032.0,233.0,37.0,252.0,5237.0,408.0,广安市,511600,106.6634436,30.42638264
294,160.0,212.0,11101.0,1124.0,75.0,639.0,1617.0,4789.0,广元市,510800,105.78234280000001,32.26219267
295,98.0,136.0,8080.0,486.0,211.0,505.0,1090.0,468.0,乐山市,511100,103.56947690000001,29.21582511
296,117.0,164.0,12751.0,729.0,215.0,1762.0,2921.0,2361.0,凉山彝族自治州,513400,102.0797068,27.88574294
297,168.0,275.0,12011.0,568.0,57.0,576.0,1404.0,649.0,泸州市,510500,105.66622009999999,28.43989127
298,21.0,135.0,7800.0,120.0,34.0,332.0,663.0,489.0,眉山市,511400,103.7521057,29.92686826
299,113.0,282.0,12759.0,449.0,321.0,989.0,2990.0,3730.0,绵阳市,510700,104.7029473,31.84913094
300,99.0,120.0,9685.0,474.0,58.0,578.0,2352.0,1218.0,南充市,511300,106.20373290000002,31.19573387
301,29.0,79.0,3503.0,400.0,4.0,162.0,448.0,708.0,内江市,511000,104.91110079999999,29.64070434
302,34.0,137.0,5778.0,544.0,69.0,215.0,625.0,2471.0,攀枝花市,510400,101.729351,26.80726962
303,29.0,96.0,4352.0,335.0,44.0,448.0,572.0,511.0,遂宁市,510900,105.4717433,30.63173886
304,18.0,80.0,7841.0,102.0,95.0,490.0,1372.0,1576.0,雅安市,511800,102.66268259999998,29.91315483
305,120.0,221.0,9108.0,557.0,206.0,884.0,1398.0,660.0,宜宾市,511500,104.6352507,28.57370624
306,37.0,112.0,5179.0,214.0,62.0,204.0,489.0,1954.0,资阳市,512000,105.1155222,30.10047257
307,227.0,464.0,8915.0,169.0,416.0,253.0,4153.0,7057.0,自贡市,510300,104.6828319,29.28680007
308,2.0,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,台湾省,710000,120.9613219,23.74164595
309,2640.0,542.0,54341.0,3158.0,1553.0,2061.0,3791.0,48870.0,天津市,120000,117.341577,39.28377537
310,3.0,42.0,5109.0,1e-06,380.0,464.0,1126.0,5890.0,阿里地区,542500,82.5576254,33.03023451
311,6.0,21.0,5016.0,1e-06,263.0,694.0,1217.0,1699.0,昌都市,540300,97.03866125,30.77485008
312,24.0,81.0,6220.0,599.0,428.0,304.0,1171.0,5313.0,拉萨市,540100,91.08983076,30.03732204
313,9.0,27.0,5100.0,106.0,171.0,615.0,1737.0,5951.0,林芝市,540400,95.24222626,29.19477783
314,50.0,20.0,5236.0,430.0,106.0,782.0,820.0,2845.0,那曲市,540600,89.25764323,32.7364181
315,12.0,37.0,9234.0,238.0,317.0,1128.0,2297.0,13726.0,日喀则市,540200,86.48508281,29.49119206
316,13.0,34.0,4935.0,140.0,124.0,554.0,1989.0,4163.0,山南市,540500,92.26829765,28.30053635
317,8863.0,2146.0,123393.0,2031.0,16137.0,1748.0,35882.0,73537.0,香港特别行政区,810000,114.13405149999998,22.37585917
318,40.0,68.0,6045.0,299.0,214.0,215.0,686.0,789.0,阿克苏地区,652900,81.54861239,40.96246873
319,3.0,13.0,580.0,1e-06,118.0,32.0,430.0,174.0,阿拉尔市,659002,81.31426652,40.59961007
320,56.0,97.0,6718.0,121.0,279.0,297.0,653.0,3595.0,阿勒泰地区,654300,88.40471742,46.90696484
321,74.0,108.0,12606.0,1286.0,720.0,1269.0,2490.0,4901.0,巴音郭楞蒙古自治州,652800,87.46599626,39.49118948
322,1.0,5.0,590.0,47.0,16.0,51.0,37.0,411.0,北屯市,659005,87.9533151,47.24409572
323,18.0,31.0,2700.0,281.0,123.0,33.0,336.0,554.0,博尔塔拉蒙古自治州,652700,82.10450617,44.72849642
324,48.0,56.0,6848.0,280.0,300.0,165.0,930.0,3190.0,昌吉回族自治州,652300,88.63469305,44.34537993
325,72.0,91.0,4804.0,1031.0,234.0,309.0,714.0,4170.0,哈密市,650500,93.51478478,43.03902053
326,19.0,67.0,7544.0,146.0,222.0,457.0,1355.0,1760.0,和田地区,653200,80.92034052,37.07196936
327,2.0,8.0,326.0,8.0,8.0,65.0,12.0,20.0,胡杨河市,659010,84.78410368,44.84121023
328,58.0,74.0,13728.0,284.0,397.0,291.0,786.0,6332.0,喀什地区,653100,77.18565366,38.12784647
329,19.0,3.0,792.0,19.0,12.0,8.0,126.0,524.0,可克达拉市,659008,80.68478349,43.91619011
330,9.0,104.0,3270.0,239.0,117.0,34.0,278.0,3377.0,克拉玛依市,650200,85.20177411,45.49257577
331,7.0,21.0,2868.0,80.0,103.0,119.0,167.0,3816.0,克孜勒苏柯尔克孜自治州,653000,75.94469535,39.65549562
332,1.0,1.0,248.0,7.0,17.0,6.0,19.0,163.0,昆玉市,659009,79.02057264,37.47438194
333,38.0,13.0,1077.0,25.0,115.0,24.0,398.0,899.0,石河子市,659001,86.03558277,44.30553786
334,2.0,5.0,465.0,15.0,13.0,14.0,153.0,113.0,双河市,659007,82.35995107,44.87414296
335,24.0,75.0,7219.0,380.0,351.0,390.0,889.0,4236.0,塔城地区,654200,84.79133863,45.64115399
336,3.0,2.0,523.0,1e-06,97.0,8.0,140.0,169.0,铁门关市,659006,85.63722958,41.79844611
337,3.0,5.0,459.0,15.0,107.0,27.0,270.0,88.0,图木舒克市,659003,79.16129407,39.86972663
338,61.0,42.0,4264.0,710.0,351.0,527.0,793.0,1100.0,吐鲁番市,650400,89.82962783,42.38781724
339,372.0,168.0,12181.0,1385.0,989.0,393.0,2156.0,19416.0,乌鲁木齐市,650100,87.78095236,43.73150711
340,1e-06,1.0,404.0,1e-06,9.0,14.0,29.0,208.0,五家渠市,659004,87.55452236,44.36074215
341,40.0,111.0,14935.0,661.0,316.0,614.0,2097.0,12087.0,伊犁哈萨克自治州,654000,82.12384007,43.44638579
342,45.0,86.0,7589.0,1e-06,560.0,329.0,402.0,805.0,保山市,530500,98.97171094,24.97631107
343,68.0,175.0,10422.0,1103.0,141.0,598.0,722.0,1122.0,楚雄彝族自治州,532300,101.5680903,25.35205656
344,249.0,231.0,22830.0,673.0,3230.0,2549.0,1213.0,1845.0,大理白族自治州,532900,100.0391885,25.72801376
345,30.0,76.0,14310.0,1e-06,196.0,430.0,999.0,2382.0,德宏傣族景颇族自治州,533100,98.0849017,24.55904175
346,82.0,48.0,3929.0,1.0,909.0,444.0,387.0,669.0,迪庆藏族自治州,533400,99.43991782,27.95674408
347,208.0,113.0,11012.0,745.0,461.0,801.0,2033.0,1043.0,红河哈尼族彝族自治州,532500,103.03501779999999,23.43992745
348,750.0,369.0,26013.0,3009.0,2236.0,620.0,2697.0,4342.0,昆明市,530100,102.8727812,25.38683915
349,702.0,187.0,15174.0,79.0,742.0,4893.0,3677.0,19332.0,丽江市,530700,100.523957,26.94064927
350,28.0,102.0,5901.0,77.0,59.0,295.0,588.0,1158.0,临沧市,530900,99.67293182,23.93912954
351,12.0,7.0,1547.0,1e-06,80.0,258.0,324.0,397.0,怒江傈僳族自治州,533300,98.86955743,26.95909062
352,31.0,113.0,9030.0,150.0,213.0,378.0,1422.0,832.0,普洱市,530800,100.72021109999999,23.18638245
353,61.0,214.0,9713.0,1231.0,231.0,651.0,1930.0,1258.0,曲靖市,530300,103.9377706,25.7037554
354,31.0,103.0,9140.0,220.0,91.0,1311.0,1166.0,1253.0,文山壮族苗族自治州,532600,104.7136043,23.68968811
355,49.0,102.0,6406.0,201.0,262.0,324.0,741.0,3004.0,西双版纳傣族自治州,532800,100.9428653,21.93173858
356,38.0,152.0,7989.0,602.0,202.0,497.0,728.0,1512.0,玉溪市,530400,102.2020078,24.13966474
357,47.0,132.0,11537.0,363.0,65.0,660.0,1529.0,1523.0,昭通市,530600,104.00202990000001,27.65344012
358,4168.0,810.0,71268.0,4171.0,4778.0,4743.0,13957.0,48901.0,杭州市,330100,119.4708146,29.89986219
359,93.0,107.0,11228.0,401.0,250.0,264.0,1121.0,5822.0,湖州市,330500,119.8687764,30.74481198
360,260.0,205.0,31816.0,572.0,412.0,1302.0,1737.0,8001.0,嘉兴市,330400,120.7790269,30.62192563
361,246.0,208.0,24011.0,893.0,469.0,1086.0,3776.0,13742.0,金华市,330700,119.9522159,29.11710724
362,36.0,65.0,10825.0,567.0,213.0,1076.0,1815.0,1058.0,丽水市,331100,119.51202749999999,28.19927708
363,451.0,476.0,32876.0,802.0,1473.0,1003.0,2994.0,7980.0,宁波市,330200,121.4789837,29.73047805
364,115.0,557.0,37362.0,483.0,470.0,10267.0,6094.0,25850.0,衢州市,330800,118.6745398,28.93436702
365,118.0,122.0,16550.0,499.0,150.0,418.0,2459.0,2892.0,绍兴市,330600,120.63656040000001,29.734607699999998
366,80.0,233.0,22475.0,363.0,294.0,849.0,2753.0,18480.0,台州市,331000,121.1372207,28.75727043
367,198.0,294.0,36417.0,704.0,270.0,439.0,2908.0,5487.0,温州市,330300,120.46440630000001,27.89566818
368,47.0,183.0,5027.0,1e-06,182.0,157.0,1740.0,2594.0,舟山市,330900,122.18206740000001,30.1180369
369,1140.0,1537.0,98903.0,5759.0,1479.0,3073.0,13440.0,23735.0,重庆市,500000,107.87444599999999,30.05717028
