,from_city_code,to_city_code,forecast,from_city_longitude,from_city_latitude,from_city_name,to_city_longitude,to_city_latitude,to_city_name
0,340800,340800,1.2854908163717482e-05,116.4859918,30.57552958,安庆市,116.4859918,30.57552958,安庆市
1,341700,340800,0.18588006496429443,117.3641746,30.28325848,池州市,116.4859918,30.57552958,安庆市
2,341100,340800,0.015180850401520729,118.10233329999998,32.54422643,滁州市,116.4859918,30.57552958,安庆市
3,340100,340800,0.06697889417409897,117.3550905,31.76262308,合肥市,116.4859918,30.57552958,安庆市
4,340500,340800,0.01841733232140541,118.3652036,31.63860487,马鞍山市,116.4859918,30.57552958,安庆市
5,340700,340800,0.10199771076440811,117.5556273,30.88462337,铜陵市,116.4859918,30.57552958,安庆市
6,340200,340800,0.035135380923748016,118.1348385,31.16236504,芜湖市,116.4859918,30.57552958,安庆市
7,341800,340800,0.017616434022784233,118.8517787,30.68569806,宣城市,116.4859918,30.57552958,安庆市
8,320400,340800,0.004737979732453823,119.6365424,31.62492091,常州市,116.4859918,30.57552958,安庆市
9,320100,340800,0.008521003648638725,118.8427656,31.92759114,南京市,116.4859918,30.57552958,安庆市
10,320600,340800,0.001056281616911292,121.0443682,32.18304405,南通市,116.4859918,30.57552958,安庆市
11,320500,340800,0.0015253464225679636,120.6558596,31.38349196,苏州市,116.4859918,30.57552958,安庆市
12,321200,340800,0.0018273855093866587,120.0563571,32.57097365,泰州市,116.4859918,30.57552958,安庆市
13,320200,340800,0.0028508605901151896,120.0756925,31.52400065,无锡市,116.4859918,30.57552958,安庆市
14,320900,340800,0.0016955597093328834,120.1948612,33.51415001,盐城市,116.4859918,30.57552958,安庆市
15,321000,340800,0.0029716016724705696,119.474472,32.73729539,扬州市,116.4859918,30.57552958,安庆市
16,321100,340800,0.0042204889468848705,119.45292240000002,32.01570779,镇江市,116.4859918,30.57552958,安庆市
17,310000,340800,0.000884407025296241,121.4841515,31.21193692,上海市,116.4859918,30.57552958,安庆市
18,330100,340800,0.009386141784489155,119.4708146,29.89986219,杭州市,116.4859918,30.57552958,安庆市
19,330500,340800,0.004347146954387426,119.8687764,30.74481198,湖州市,116.4859918,30.57552958,安庆市
20,330400,340800,0.0016191311879083514,120.7790269,30.62192563,嘉兴市,116.4859918,30.57552958,安庆市
21,330700,340800,0.005101738963276148,119.9522159,29.11710724,金华市,116.4859918,30.57552958,安庆市
22,330200,340800,0.0009276793571189046,121.4789837,29.73047805,宁波市,116.4859918,30.57552958,安庆市
23,330600,340800,0.0020386504475027323,120.6365604,29.7346077,绍兴市,116.4859918,30.57552958,安庆市
24,331000,340800,0.0015108268707990646,121.1372207,28.75727043,台州市,116.4859918,30.57552958,安庆市
25,330900,340800,0.000629049027338624,122.1820674,30.1180369,舟山市,116.4859918,30.57552958,安庆市
26,340800,330500,0.01303162518888712,116.4859918,30.57552958,安庆市,119.8687764,30.74481198,湖州市
27,341700,330500,0.023853225633502007,117.3641746,30.28325848,池州市,119.8687764,30.74481198,湖州市
28,341100,330500,0.01669325865805149,118.10233329999998,32.54422643,滁州市,119.8687764,30.74481198,湖州市
29,340100,330500,0.015780240297317505,117.3550905,31.76262308,合肥市,119.8687764,30.74481198,湖州市
30,340500,330500,0.03228520229458809,118.3652036,31.63860487,马鞍山市,119.8687764,30.74481198,湖州市
31,340700,330500,0.02246677316725254,117.5556273,30.88462337,铜陵市,119.8687764,30.74481198,湖州市
32,340200,330500,0.03507460281252861,118.1348385,31.16236504,芜湖市,119.8687764,30.74481198,湖州市
33,341800,330500,0.10034779459238052,118.8517787,30.68569806,宣城市,119.8687764,30.74481198,湖州市
34,320400,330500,0.09011413156986237,119.6365424,31.62492091,常州市,119.8687764,30.74481198,湖州市
35,320100,330500,0.03584412485361099,118.8427656,31.92759114,南京市,119.8687764,30.74481198,湖州市
36,320600,330500,0.037745218724012375,121.0443682,32.18304405,南通市,119.8687764,30.74481198,湖州市
37,320500,330500,0.0849081426858902,120.6558596,31.38349196,苏州市,119.8687764,30.74481198,湖州市
38,321200,330500,0.025463301688432693,120.0563571,32.57097365,泰州市,119.8687764,30.74481198,湖州市
39,320200,330500,0.0996818020939827,120.0756925,31.52400065,无锡市,119.8687764,30.74481198,湖州市
40,320900,330500,0.014956570230424404,120.1948612,33.51415001,盐城市,119.8687764,30.74481198,湖州市
41,321000,330500,0.020392073318362236,119.474472,32.73729539,扬州市,119.8687764,30.74481198,湖州市
42,321100,330500,0.04526147618889809,119.45292240000002,32.01570779,镇江市,119.8687764,30.74481198,湖州市
43,310000,330500,0.05888897553086281,121.4841515,31.21193692,上海市,119.8687764,30.74481198,湖州市
44,330100,330500,0.1259395033121109,119.4708146,29.89986219,杭州市,119.8687764,30.74481198,湖州市
45,330500,330500,1.9804144812951563e-06,119.8687764,30.74481198,湖州市,119.8687764,30.74481198,湖州市
46,330400,330500,0.11314275860786438,120.7790269,30.62192563,嘉兴市,119.8687764,30.74481198,湖州市
47,330700,330500,0.0637650266289711,119.9522159,29.11710724,金华市,119.8687764,30.74481198,湖州市
48,330200,330500,0.04519401490688324,121.4789837,29.73047805,宁波市,119.8687764,30.74481198,湖州市
49,330600,330500,0.07797705382108688,120.6365604,29.7346077,绍兴市,119.8687764,30.74481198,湖州市
50,331000,330500,0.033824797719717026,121.1372207,28.75727043,台州市,119.8687764,30.74481198,湖州市
51,330900,330500,0.03709173947572708,122.1820674,30.1180369,舟山市,119.8687764,30.74481198,湖州市
52,340800,330200,0.0016061175847426057,116.4859918,30.57552958,安庆市,121.4789837,29.73047805,宁波市
53,341700,330200,0.0032382288482040167,117.3641746,30.28325848,池州市,121.4789837,29.73047805,宁波市
54,341100,330200,0.001500051817856729,118.10233329999998,32.54422643,滁州市,121.4789837,29.73047805,宁波市
55,340100,330200,0.0013708863407373428,117.3550905,31.76262308,合肥市,121.4789837,29.73047805,宁波市
56,340500,330200,0.0026351171545684338,118.3652036,31.63860487,马鞍山市,121.4789837,29.73047805,宁波市
57,340700,330200,0.0023146942257881165,117.5556273,30.88462337,铜陵市,121.4789837,29.73047805,宁波市
58,340200,330200,0.0030734532047063112,118.1348385,31.16236504,芜湖市,121.4789837,29.73047805,宁波市
59,341800,330200,0.009848881512880325,118.8517787,30.68569806,宣城市,121.4789837,29.73047805,宁波市
60,320400,330200,0.009146560914814472,119.6365424,31.62492091,常州市,121.4789837,29.73047805,宁波市
61,320100,330200,0.003075747285038233,118.8427656,31.92759114,南京市,121.4789837,29.73047805,宁波市
62,320600,330200,0.013183257542550564,121.0443682,32.18304405,南通市,121.4789837,29.73047805,宁波市
63,320500,330200,0.024432189762592316,120.6558596,31.38349196,苏州市,121.4789837,29.73047805,宁波市
64,321200,330200,0.00415249727666378,120.0563571,32.57097365,泰州市,121.4789837,29.73047805,宁波市
65,320200,330200,0.013858226127922535,120.0756925,31.52400065,无锡市,121.4789837,29.73047805,宁波市
66,320900,330200,0.0029036516789346933,120.1948612,33.51415001,盐城市,121.4789837,29.73047805,宁波市
67,321000,330200,0.0025736954994499683,119.474472,32.73729539,扬州市,121.4789837,29.73047805,宁波市
68,321100,330200,0.004682515282183886,119.45292240000002,32.01570779,镇江市,121.4789837,29.73047805,宁波市
69,310000,330200,0.059156063944101334,121.4841515,31.21193692,上海市,121.4789837,29.73047805,宁波市
70,330100,330200,0.03823550418019295,119.4708146,29.89986219,杭州市,121.4789837,29.73047805,宁波市
71,330500,330200,0.02629496157169342,119.8687764,30.74481198,湖州市,121.4789837,29.73047805,宁波市
72,330400,330200,0.07864992320537567,120.7790269,30.62192563,嘉兴市,121.4789837,29.73047805,宁波市
73,330700,330200,0.08459538966417313,119.9522159,29.11710724,金华市,121.4789837,29.73047805,宁波市
74,330200,330200,9.96135327113734e-07,121.4789837,29.73047805,宁波市,121.4789837,29.73047805,宁波市
75,330600,330200,0.15654514729976654,120.6365604,29.7346077,绍兴市,121.4789837,29.73047805,宁波市
76,331000,330200,0.22474294900894165,121.1372207,28.75727043,台州市,121.4789837,29.73047805,宁波市
77,330900,330200,0.2762283682823181,122.1820674,30.1180369,舟山市,121.4789837,29.73047805,宁波市
78,340800,320200,0.008577237837016582,116.4859918,30.57552958,安庆市,120.0756925,31.52400065,无锡市
79,341700,320200,0.013059151358902454,117.3641746,30.28325848,池州市,120.0756925,31.52400065,无锡市
80,341100,320200,0.03028792329132557,118.10233329999998,32.54422643,滁州市,120.0756925,31.52400065,无锡市
81,340100,320200,0.0173804871737957,117.3550905,31.76262308,合肥市,120.0756925,31.52400065,无锡市
82,340500,320200,0.038882382214069366,118.3652036,31.63860487,马鞍山市,120.0756925,31.52400065,无锡市
83,340700,320200,0.01577705331146717,117.5556273,30.88462337,铜陵市,120.0756925,31.52400065,无锡市
84,340200,320200,0.028720567002892494,118.1348385,31.16236504,芜湖市,120.0756925,31.52400065,无锡市
85,341800,320200,0.052428483963012695,118.8517787,30.68569806,宣城市,120.0756925,31.52400065,无锡市
86,320400,320200,0.02087925188243389,119.6365424,31.62492091,常州市,120.0756925,31.52400065,无锡市
87,320100,320200,0.061460234224796295,118.8427656,31.92759114,南京市,120.0756925,31.52400065,无锡市
88,320600,320200,0.10906262695789337,121.0443682,32.18304405,南通市,120.0756925,31.52400065,无锡市
89,320500,320200,0.12353787571191788,120.6558596,31.38349196,苏州市,120.0756925,31.52400065,无锡市
90,321200,320200,0.08435821533203125,120.0563571,32.57097365,泰州市,120.0756925,31.52400065,无锡市
91,320200,320200,6.142940947029274e-07,120.0756925,31.52400065,无锡市,120.0756925,31.52400065,无锡市
92,320900,320200,0.048809610307216644,120.1948612,33.51415001,盐城市,120.0756925,31.52400065,无锡市
93,321000,320200,0.06039120629429817,119.474472,32.73729539,扬州市,120.0756925,31.52400065,无锡市
94,321100,320200,0.10695476830005646,119.45292240000002,32.01570779,镇江市,120.0756925,31.52400065,无锡市
95,310000,320200,0.08359776437282562,121.4841515,31.21193692,上海市,120.0756925,31.52400065,无锡市
96,330100,320200,0.04062426835298538,119.4708146,29.89986219,杭州市,120.0756925,31.52400065,无锡市
97,330500,320200,0.10014139115810394,119.8687764,30.74481198,湖州市,120.0756925,31.52400065,无锡市
98,330400,320200,0.0774199366569519,120.7790269,30.62192563,嘉兴市,120.0756925,31.52400065,无锡市
99,330700,320200,0.02038196288049221,119.9522159,29.11710724,金华市,120.0756925,31.52400065,无锡市
100,330200,320200,0.023972004652023315,121.4789837,29.73047805,宁波市,120.0756925,31.52400065,无锡市
101,330600,320200,0.030419904738664627,120.6365604,29.7346077,绍兴市,120.0756925,31.52400065,无锡市
102,331000,320200,0.013558650389313698,121.1372207,28.75727043,台州市,120.0756925,31.52400065,无锡市
103,330900,320200,0.028330542147159576,122.1820674,30.1180369,舟山市,120.0756925,31.52400065,无锡市
104,340800,321000,0.007063606288284063,116.4859918,30.57552958,安庆市,119.474472,32.73729539,扬州市
105,341700,321000,0.007065230049192905,117.3641746,30.28325848,池州市,119.474472,32.73729539,扬州市
106,341100,321000,0.09585889428853989,118.10233329999998,32.54422643,滁州市,119.474472,32.73729539,扬州市
107,340100,321000,0.02590653859078884,117.3550905,31.76262308,合肥市,119.474472,32.73729539,扬州市
108,340500,321000,0.038585882633924484,118.3652036,31.63860487,马鞍山市,119.474472,32.73729539,扬州市
109,340700,321000,0.011180487461388111,117.5556273,30.88462337,铜陵市,119.474472,32.73729539,扬州市
110,340200,321000,0.019202211871743202,118.1348385,31.16236504,芜湖市,119.474472,32.73729539,扬州市
111,341800,321000,0.015803102403879166,118.8517787,30.68569806,宣城市,119.474472,32.73729539,扬州市
112,320400,321000,0.06601042300462723,119.6365424,31.62492091,常州市,119.474472,32.73729539,扬州市
113,320100,321000,0.07450517266988754,118.8427656,31.92759114,南京市,119.474472,32.73729539,扬州市
114,320600,321000,0.06052837520837784,121.0443682,32.18304405,南通市,119.474472,32.73729539,扬州市
115,320500,321000,0.0279519222676754,120.6558596,31.38349196,苏州市,119.474472,32.73729539,扬州市
116,321200,321000,0.15978553891181946,120.0563571,32.57097365,泰州市,119.474472,32.73729539,扬州市
117,320200,321000,0.04747340828180313,120.0756925,31.52400065,无锡市,119.474472,32.73729539,扬州市
118,320900,321000,0.21345838904380798,120.1948612,33.51415001,盐城市,119.474472,32.73729539,扬州市
119,321000,321000,2.033507826126879e-06,119.474472,32.73729539,扬州市,119.474472,32.73729539,扬州市
120,321100,321000,0.10512460768222809,119.45292240000002,32.01570779,镇江市,119.474472,32.73729539,扬州市
121,310000,321000,0.01705087535083294,121.4841515,31.21193692,上海市,119.474472,32.73729539,扬州市
122,330100,321000,0.007372025400400162,119.4708146,29.89986219,杭州市,119.474472,32.73729539,扬州市
123,330500,321000,0.0161671731621027,119.8687764,30.74481198,湖州市,119.474472,32.73729539,扬州市
124,330400,321000,0.010790703818202019,120.7790269,30.62192563,嘉兴市,119.474472,32.73729539,扬州市
125,330700,321000,0.0033263599034398794,119.9522159,29.11710724,金华市,119.474472,32.73729539,扬州市
126,330200,321000,0.003522969549521804,121.4789837,29.73047805,宁波市,119.474472,32.73729539,扬州市
127,330600,321000,0.004331708885729313,120.6365604,29.7346077,绍兴市,119.474472,32.73729539,扬州市
128,331000,321000,0.0020156337413936853,121.1372207,28.75727043,台州市,119.474472,32.73729539,扬州市
129,330900,321000,0.004850876983255148,122.1820674,30.1180369,舟山市,119.474472,32.73729539,扬州市
130,340800,340100,0.1257513016462326,116.4859918,30.57552958,安庆市,117.3550905,31.76262308,合肥市
131,341700,340100,0.07292840629816055,117.3641746,30.28325848,池州市,117.3550905,31.76262308,合肥市
132,341100,340100,0.12584002315998077,118.10233329999998,32.54422643,滁州市,117.3550905,31.76262308,合肥市
133,340100,340100,7.954065495141549e-07,117.3550905,31.76262308,合肥市,117.3550905,31.76262308,合肥市
134,340500,340100,0.09180601686239243,118.3652036,31.63860487,马鞍山市,117.3550905,31.76262308,合肥市
135,340700,340100,0.11806393414735794,117.5556273,30.88462337,铜陵市,117.3550905,31.76262308,合肥市
136,340200,340100,0.09369317442178726,118.1348385,31.16236504,芜湖市,117.3550905,31.76262308,合肥市
137,341800,340100,0.03193141147494316,118.8517787,30.68569806,宣城市,117.3550905,31.76262308,合肥市
138,320400,340100,0.01987931691110134,119.6365424,31.62492091,常州市,117.3550905,31.76262308,合肥市
139,320100,340100,0.04959855601191521,118.8427656,31.92759114,南京市,117.3550905,31.76262308,合肥市
140,320600,340100,0.004905719310045242,121.0443682,32.18304405,南通市,117.3550905,31.76262308,合肥市
141,320500,340100,0.0052170343697071075,120.6558596,31.38349196,苏州市,117.3550905,31.76262308,合肥市
142,321200,340100,0.010891842655837536,120.0563571,32.57097365,泰州市,117.3550905,31.76262308,合肥市
143,320200,340100,0.010795839130878448,120.0756925,31.52400065,无锡市,117.3550905,31.76262308,合肥市
144,320900,340100,0.011775272898375988,120.1948612,33.51415001,盐城市,117.3550905,31.76262308,合肥市
145,321000,340100,0.02039402350783348,119.474472,32.73729539,扬州市,117.3550905,31.76262308,合肥市
146,321100,340100,0.02275722660124302,119.45292240000002,32.01570779,镇江市,117.3550905,31.76262308,合肥市
147,310000,340100,0.0027280859649181366,121.4841515,31.21193692,上海市,117.3550905,31.76262308,合肥市
148,330100,340100,0.010677666403353214,119.4708146,29.89986219,杭州市,117.3550905,31.76262308,合肥市
149,330500,340100,0.009842786937952042,119.8687764,30.74481198,湖州市,117.3550905,31.76262308,合肥市
150,330400,340100,0.0037039208691567183,120.7790269,30.62192563,嘉兴市,117.3550905,31.76262308,合肥市
151,330700,340100,0.004394449759274721,119.9522159,29.11710724,金华市,117.3550905,31.76262308,合肥市
152,330200,340100,0.0014732115669175982,121.4789837,29.73047805,宁波市,117.3550905,31.76262308,合肥市
153,330600,340100,0.0028384265024214983,120.6365604,29.7346077,绍兴市,117.3550905,31.76262308,合肥市
154,331000,340100,0.0015240652719512582,121.1372207,28.75727043,台州市,117.3550905,31.76262308,合肥市
155,330900,340100,0.0012658509658649564,122.1820674,30.1180369,舟山市,117.3550905,31.76262308,合肥市
156,340800,320500,0.004567346535623074,116.4859918,30.57552958,安庆市,120.6558596,31.38349196,苏州市
157,341700,320500,0.00743819447234273,117.3641746,30.28325848,池州市,120.6558596,31.38349196,苏州市
158,341100,320500,0.014697200618684292,118.10233329999998,32.54422643,滁州市,120.6558596,31.38349196,苏州市
159,340100,320500,0.008371337316930294,117.3550905,31.76262308,合肥市,120.6558596,31.38349196,苏州市
160,340500,320500,0.01839367114007473,118.3652036,31.63860487,马鞍山市,120.6558596,31.38349196,苏州市
161,340700,320500,0.008291369304060936,117.5556273,30.88462337,铜陵市,120.6558596,31.38349196,苏州市
162,340200,320500,0.014437970705330372,118.1348385,31.16236504,芜湖市,120.6558596,31.38349196,苏州市
163,341800,320500,0.03134151175618172,118.8517787,30.68569806,宣城市,120.6558596,31.38349196,苏州市
164,320400,320500,0.09271211177110672,119.6365424,31.62492091,常州市,120.6558596,31.38349196,苏州市
165,320100,320500,0.02933983877301216,118.8427656,31.92759114,南京市,120.6558596,31.38349196,苏州市
166,320600,320500,0.14267781376838684,121.0443682,32.18304405,南通市,120.6558596,31.38349196,苏州市
167,320500,320500,3.2061038268693665e-07,120.6558596,31.38349196,苏州市,120.6558596,31.38349196,苏州市
168,321200,320500,0.06021907925605774,120.0563571,32.57097365,泰州市,120.6558596,31.38349196,苏州市
169,320200,320500,0.12210065126419067,120.0756925,31.52400065,无锡市,120.6558596,31.38349196,苏州市
170,320900,320500,0.03835171461105347,120.1948612,33.51415001,盐城市,120.6558596,31.38349196,苏州市
171,321000,320500,0.03548288717865944,119.474472,32.73729539,扬州市,120.6558596,31.38349196,苏州市
172,321100,320500,0.0561646930873394,119.45292240000002,32.01570779,镇江市,120.6558596,31.38349196,苏州市
173,310000,320500,0.1709176003932953,121.4841515,31.21193692,上海市,120.6558596,31.38349196,苏州市
174,330100,320500,0.03589269891381264,119.4708146,29.89986219,杭州市,120.6558596,31.38349196,苏州市
175,330500,320500,0.08519156277179718,119.8687764,30.74481198,湖州市,120.6558596,31.38349196,苏州市
176,330400,320500,0.12021838128566742,120.7790269,30.62192563,嘉兴市,120.6558596,31.38349196,苏州市
177,330700,320500,0.022744640707969666,119.9522159,29.11710724,金华市,120.6558596,31.38349196,苏州市
178,330200,320500,0.042246412485837936,121.4789837,29.73047805,宁波市,120.6558596,31.38349196,苏州市
179,330600,320500,0.04227663204073906,120.6365604,29.7346077,绍兴市,120.6558596,31.38349196,苏州市
180,331000,320500,0.019915977492928505,121.1372207,28.75727043,台州市,120.6558596,31.38349196,苏州市
181,330900,320500,0.05761605128645897,122.1820674,30.1180369,舟山市,120.6558596,31.38349196,苏州市
182,340800,321100,0.013257992453873158,116.4859918,30.57552958,安庆市,119.45292240000002,32.01570779,镇江市
183,341700,321100,0.016116566956043243,117.3641746,30.28325848,池州市,119.45292240000002,32.01570779,镇江市
184,341100,321100,0.08660855144262314,118.10233329999998,32.54422643,滁州市,119.45292240000002,32.01570779,镇江市
185,340100,321100,0.03828044980764389,117.3550905,31.76262308,合肥市,119.45292240000002,32.01570779,镇江市
186,340500,321100,0.07632472366094589,118.3652036,31.63860487,马鞍山市,119.45292240000002,32.01570779,镇江市
187,340700,321100,0.02356494590640068,117.5556273,30.88462337,铜陵市,119.45292240000002,32.01570779,镇江市
188,340200,321100,0.04401237145066261,118.1348385,31.16236504,芜湖市,119.45292240000002,32.01570779,镇江市
189,341800,321100,0.04598858579993248,118.8517787,30.68569806,宣城市,119.45292240000002,32.01570779,镇江市
190,320400,321100,0.05049790069460869,119.6365424,31.62492091,常州市,119.45292240000002,32.01570779,镇江市
191,320100,321100,0.1181957945227623,118.8427656,31.92759114,南京市,119.45292240000002,32.01570779,镇江市
192,320600,321100,0.06986068189144135,121.0443682,32.18304405,南通市,119.45292240000002,32.01570779,镇江市
193,320500,321100,0.05870674550533295,120.6558596,31.38349196,苏州市,119.45292240000002,32.01570779,镇江市
194,321200,321100,0.12589053809642792,120.0563571,32.57097365,泰州市,119.45292240000002,32.01570779,镇江市
195,320200,321100,0.11185082048177719,120.0756925,31.52400065,无锡市,119.45292240000002,32.01570779,镇江市
196,320900,321100,0.0849025547504425,120.1948612,33.51415001,盐城市,119.45292240000002,32.01570779,镇江市
197,321000,321100,0.13936160504817963,119.474472,32.73729539,扬州市,119.45292240000002,32.01570779,镇江市
198,321100,321100,7.647178108527442e-07,119.45292240000002,32.01570779,镇江市,119.45292240000002,32.01570779,镇江市
199,310000,321100,0.030902614817023277,121.4841515,31.21193692,上海市,119.45292240000002,32.01570779,镇江市
200,330100,321100,0.021789558231830597,119.4708146,29.89986219,杭州市,119.45292240000002,32.01570779,镇江市
201,330500,321100,0.04761362820863724,119.8687764,30.74481198,湖州市,119.45292240000002,32.01570779,镇江市
202,330400,321100,0.026820136234164238,120.7790269,30.62192563,嘉兴市,119.45292240000002,32.01570779,镇江市
203,330700,321100,0.009517415426671505,119.9522159,29.11710724,金华市,119.45292240000002,32.01570779,镇江市
204,330200,321100,0.008455234579741955,121.4789837,29.73047805,宁波市,119.45292240000002,32.01570779,镇江市
205,330600,321100,0.011630382388830185,120.6365604,29.7346077,绍兴市,119.45292240000002,32.01570779,镇江市
206,331000,321100,0.005244202446192503,121.1372207,28.75727043,台州市,119.45292240000002,32.01570779,镇江市
207,330900,321100,0.00992332212626934,122.1820674,30.1180369,舟山市,119.45292240000002,32.01570779,镇江市
208,340800,340500,0.055363334715366364,116.4859918,30.57552958,安庆市,118.3652036,31.63860487,马鞍山市
209,341700,340500,0.05874057114124298,117.3641746,30.28325848,池州市,118.3652036,31.63860487,马鞍山市
210,341100,340500,0.13678541779518127,118.10233329999998,32.54422643,滁州市,118.3652036,31.63860487,马鞍山市
211,340100,340500,0.14777331054210663,117.3550905,31.76262308,合肥市,118.3652036,31.63860487,马鞍山市
212,340500,340500,1.3913755765315727e-06,118.3652036,31.63860487,马鞍山市,118.3652036,31.63860487,马鞍山市
213,340700,340500,0.09634515643119812,117.5556273,30.88462337,铜陵市,118.3652036,31.63860487,马鞍山市
214,340200,340500,0.14586204290390015,118.1348385,31.16236504,芜湖市,118.3652036,31.63860487,马鞍山市
215,341800,340500,0.0800730362534523,118.8517787,30.68569806,宣城市,118.3652036,31.63860487,马鞍山市
216,320400,340500,0.07031899690628052,119.6365424,31.62492091,常州市,118.3652036,31.63860487,马鞍山市
217,320100,340500,0.11594605445861816,118.8427656,31.92759114,南京市,118.3652036,31.63860487,马鞍山市
218,320600,340500,0.015862375497817993,121.0443682,32.18304405,南通市,118.3652036,31.63860487,马鞍山市
219,320500,340500,0.018329760059714317,120.6558596,31.38349196,苏州市,118.3652036,31.63860487,马鞍山市
220,321200,340500,0.03090313822031021,120.0563571,32.57097365,泰州市,118.3652036,31.63860487,马鞍山市
221,320200,340500,0.03859303146600723,120.0756925,31.52400065,无锡市,118.3652036,31.63860487,马鞍山市
222,320900,340500,0.025154197588562965,120.1948612,33.51415001,盐城市,118.3652036,31.63860487,马鞍山市
223,321000,340500,0.0487561859190464,119.474472,32.73729539,扬州市,118.3652036,31.63860487,马鞍山市
224,321100,340500,0.07289694249629974,119.45292240000002,32.01570779,镇江市,118.3652036,31.63860487,马鞍山市
225,310000,340500,0.009459348395466805,121.4841515,31.21193692,上海市,118.3652036,31.63860487,马鞍山市
226,330100,340500,0.026201950386166573,119.4708146,29.89986219,杭州市,118.3652036,31.63860487,马鞍山市
227,330500,340500,0.03228455409407616,119.8687764,30.74481198,湖州市,118.3652036,31.63860487,马鞍山市
228,330400,340500,0.01236073486506939,120.7790269,30.62192563,嘉兴市,118.3652036,31.63860487,马鞍山市
229,330700,340500,0.0102554215118289,119.9522159,29.11710724,金华市,118.3652036,31.63860487,马鞍山市
230,330200,340500,0.004549092147499323,121.4789837,29.73047805,宁波市,118.3652036,31.63860487,马鞍山市
231,330600,340500,0.00821629073470831,120.6365604,29.7346077,绍兴市,118.3652036,31.63860487,马鞍山市
232,331000,340500,0.004009243566542864,121.1372207,28.75727043,台州市,118.3652036,31.63860487,马鞍山市
233,330900,340500,0.004123080056160688,122.1820674,30.1180369,舟山市,118.3652036,31.63860487,马鞍山市
234,340800,330100,0.019640369340777397,116.4859918,30.57552958,安庆市,119.4708146,29.89986219,杭州市
235,341700,330100,0.04219895228743553,117.3641746,30.28325848,池州市,119.4708146,29.89986219,杭州市
236,341100,330100,0.007918751798570156,118.10233329999998,32.54422643,滁州市,119.4708146,29.89986219,杭州市
